#kernel 1
5 5 1 6
7.204799e-02 5.902626e-02 4.381584e-01 6.229821e-02 2.800108e-01 
9.762504e-01 7.149721e-01 9.813224e-01 2.731218e-01 1.774263e-01 
6.446294e-01 7.529981e-02 1.878874e-02 4.547081e-01 8.416719e-01 
4.388017e-01 8.917820e-01 2.214981e-01 1.267744e-01 9.621469e-01 
3.844296e-02 5.880589e-01 9.337626e-01 3.594987e-01 7.473040e-01 
2.557988e-01 3.000856e-01 2.927901e-01 3.359319e-01 5.377545e-01 
7.243182e-01 4.079799e-01 5.967808e-01 1.624766e-01 4.702781e-01 
8.767916e-01 1.387270e-01 1.852502e-01 8.581140e-01 4.118488e-01 
3.626765e-01 5.027433e-01 4.871486e-01 3.814652e-01 9.574514e-01 
3.288204e-01 8.202670e-01 8.492334e-01 5.503185e-01 9.470414e-01 
8.113803e-01 5.887615e-01 5.351003e-01 7.451429e-01 9.482602e-01 
2.824043e-01 9.417450e-04 2.483458e-01 5.751944e-01 3.368736e-01 
7.861003e-01 2.995126e-01 7.448535e-01 3.828811e-01 4.619892e-01 
2.151316e-01 2.596726e-01 6.007162e-01 4.003817e-01 1.177866e-01 
1.256493e-02 7.630582e-01 6.205299e-01 4.997135e-01 1.445234e-01 
5.779814e-01 8.285339e-01 9.647904e-01 4.272148e-01 3.788525e-01 
9.118318e-01 2.385952e-01 9.676140e-01 4.469321e-01 9.837381e-01 
9.158742e-01 7.293364e-01 9.846799e-01 1.642199e-01 3.045308e-01 
3.215535e-01 9.503202e-01 6.040434e-01 6.640700e-02 3.332013e-01 
6.603258e-02 2.815386e-01 5.928740e-01 6.667488e-01 6.819203e-01 
7.106606e-01 6.793137e-01 4.449786e-01 3.311906e-01 1.790272e-01 
5.895020e-01 9.091720e-01 7.561146e-03 5.542924e-01 3.363868e-01 
3.864136e-01 4.661242e-01 5.749820e-01 3.540276e-01 9.130564e-01 
5.587201e-01 2.699018e-01 6.423928e-01 5.433999e-01 4.341217e-01 
9.469236e-01 8.649535e-01 3.844419e-01 5.509670e-01 9.313604e-01 
7.176433e-01 6.169996e-01 2.128990e-01 3.105173e-01 2.837483e-01 
8.948194e-01 2.117785e-02 9.630620e-01 3.397979e-01 3.523684e-01 
1.420892e-01 9.293000e-01 2.615404e-01 1.496503e-01 4.835924e-01 
5.979272e-01 5.360640e-01 9.497166e-01 1.729092e-01 8.900915e-01 
8.627730e-01 7.316293e-01 1.599933e-01 5.051658e-01 2.750292e-01 
5.941150e-01 4.520893e-01 1.399827e-01 9.785570e-01 3.056294e-03 
7.134309e-02 6.962003e-01 6.200559e-01 2.842421e-01 6.717473e-03 
9.038042e-01 1.790615e-01 2.789532e-02 8.668662e-01 5.188594e-01 
3.802638e-01 8.955348e-03 4.481594e-01 6.418042e-01 1.586057e-01 
9.317518e-01 2.397314e-01 6.946696e-01 8.814684e-01 4.126406e-01 
5.847611e-01 7.442414e-01 1.442698e-01 7.447545e-01 2.494071e-01 
4.192991e-01 3.388695e-01 7.014964e-01 5.592817e-01 3.174264e-01 
7.045527e-01 6.306248e-01 1.362668e-02 3.246086e-01 9.148669e-01 
2.034415e-02 2.284128e-01 9.392844e-02 4.823948e-02 9.527894e-02 
6.127879e-01 4.285032e-01 1.042343e-01 6.094728e-02 7.030742e-02 
2.628399e-01 9.926991e-01 3.100388e-01 9.575096e-01 8.741674e-01 
7.226794e-01 5.422708e-01 6.184089e-01 8.669493e-01 2.870252e-01 
8.678160e-01 2.862483e-01 6.258947e-01 5.693124e-01 8.455300e-01 
9.433212e-01 2.738651e-01 4.761548e-01 9.569479e-01 5.984737e-01 
3.910217e-01 9.772920e-01 8.268865e-01 4.849502e-01 2.553148e-02 
9.221654e-01 9.773806e-02 4.540347e-01 2.639970e-02 1.586854e-01 
5.243422e-01 2.892396e-01 1.513844e-01 8.343810e-01 2.467492e-01 
2.555189e-02 5.570604e-01 7.890200e-01 6.439608e-01 4.240096e-01 
7.604522e-02 5.117767e-01 7.102579e-01 7.019399e-01 8.108912e-02 
5.557879e-01 6.452611e-01 3.549542e-01 3.194269e-02 6.022090e-01 
9.534279e-01 4.229644e-01 5.795010e-01 7.803144e-01 9.079146e-01 
6.050324e-01 7.024798e-01 5.652687e-03 5.906716e-02 7.288795e-01 
1.643380e-01 5.834093e-01 1.811917e-02 3.157225e-01 4.177903e-01 
2.648684e-01 3.412744e-01 9.748507e-01 5.388840e-02 9.852351e-01 
3.988602e-01 1.299336e-01 4.970118e-01 1.091181e-01 8.318735e-01 
5.781009e-01 6.649060e-01 4.771346e-01 9.330552e-01 6.968487e-01 
7.934361e-02 8.864831e-01 1.198131e-01 6.588446e-01 6.667975e-01 
2.772776e-02 2.638770e-01 3.692774e-01 3.338045e-02 3.229442e-01 
9.815687e-02 1.977185e-01 9.063535e-01 1.162760e-01 5.134410e-01 
3.241438e-01 3.811444e-01 8.547153e-01 2.989944e-01 4.350328e-01 
8.399504e-01 6.978546e-01 5.649664e-01 3.369623e-01 8.069727e-01 
3.968400e-01 9.150632e-01 4.718788e-01 8.739747e-01 8.481184e-01 
1.687275e-01 9.533183e-01 7.346015e-01 2.885406e-01 6.121628e-01 
4.013990e-01 3.162684e-01 8.760398e-01 7.706764e-01 3.496488e-01 
1.989840e-01 8.688332e-01 5.473673e-01 1.053375e-01 9.851093e-01 
6.080825e-02 4.294812e-01 3.662537e-01 9.155235e-01 7.284756e-01 
8.012866e-01 7.554740e-01 4.263303e-01 3.662530e-01 9.243621e-02 
2.333030e-01 7.630930e-01 7.499397e-03 7.051818e-01 6.370677e-01 
8.556178e-01 8.739093e-01 5.903860e-01 5.902193e-01 1.624499e-01 
2.025488e-01 9.916183e-01 4.787183e-01 7.858861e-02 7.622947e-01 
8.283671e-01 2.775726e-01 6.311279e-01 3.757344e-01 3.829101e-01 
6.162372e-01 4.365426e-01 8.123913e-01 9.824909e-01 3.520662e-01 
5.408670e-01 7.837775e-01 1.075401e-01 9.671972e-01 1.500305e-01 
1.999763e-01 2.005003e-01 9.131235e-01 2.074757e-01 9.056821e-01 
5.501912e-01 6.309351e-02 7.795914e-01 1.405771e-01 6.533128e-01 
9.420413e-01 3.431259e-01 6.449311e-01 4.207595e-01 4.217145e-01 
4.072257e-01 2.491266e-01 6.992871e-01 3.835365e-02 6.248609e-01 
8.219722e-02 6.545908e-01 6.140357e-02 8.945885e-01 6.370817e-01 
4.134697e-01 4.354555e-01 4.208592e-01 5.210099e-01 4.026527e-01 
5.708897e-01 7.209862e-01 6.031530e-01 4.840132e-01 9.284620e-01 
5.088351e-01 3.420442e-02 9.915555e-01 2.884265e-01 1.747816e-01 
6.448683e-01 2.304677e-01 5.179075e-01 2.897993e-01 6.512272e-01 
9.396220e-01 6.970250e-01 9.003538e-01 6.389092e-01 7.353787e-01 
5.252148e-01 7.211064e-01 3.899695e-01 5.866184e-01 6.156949e-01 
2.705128e-02 8.807611e-05 5.115041e-02 4.479105e-01 5.210980e-01 
4.538032e-01 1.880024e-02 2.420841e-01 5.695617e-02 5.028135e-01 
1.705461e-01 5.657912e-01 5.370179e-01 1.621015e-01 8.542178e-01 
7.117994e-01 8.069698e-01 8.468547e-02 2.297069e-01 9.676906e-02 
7.359127e-01 1.693289e-01 7.937941e-01 6.362665e-01 8.082381e-01 
5.291728e-01 1.614813e-01 5.293444e-01 9.191423e-01 7.480997e-01 
1.450393e-01 9.461936e-01 7.481877e-01 1.961898e-01 3.941041e-01 
2.692857e-01 6.499929e-01 4.129043e-01 5.113698e-01 7.069491e-01 
9.157178e-01 6.819159e-01 2.727404e-01 4.527357e-01 8.440174e-01 
1.269581e-01 1.645352e-01 6.509872e-01 2.116436e-01 3.942421e-01 
7.477562e-01 9.475563e-01 5.635710e-01 5.415503e-01 5.838228e-01 
3.718091e-01 7.072312e-02 7.453042e-01 9.011536e-01 9.898654e-01 
4.934039e-01 4.619292e-02 9.360589e-01 2.415916e-01 2.423827e-01 
3.301630e-01 5.108773e-01 8.923756e-01 7.430674e-01 2.224709e-02 
5.993247e-01 6.587852e-01 7.041630e-01 8.720651e-01 1.115209e-01 
5.481805e-01 9.990232e-01 2.760561e-01 1.991677e-01 2.106668e-01 
6.702982e-01 9.469240e-01 1.582231e-01 2.338692e-01 4.884743e-01 
7.420459e-01 6.056783e-01 5.591974e-01 4.873501e-01 5.068319e-01 
5.490628e-01 9.807540e-01 5.530248e-01 4.851218e-01 2.223455e-01 
7.954075e-01 8.152848e-01 7.332228e-01 6.877831e-01 5.583522e-01 
7.554699e-01 2.871078e-01 2.171373e-01 4.596329e-01 1.591729e-01 
3.286582e-01 7.813359e-03 1.581960e-01 6.047143e-01 2.069810e-01 
3.688628e-01 2.750124e-01 1.539050e-01 5.270859e-01 5.088816e-01 
6.423793e-01 2.691318e-01 1.145599e-01 2.015767e-01 7.564819e-01 
6.213918e-01 7.506395e-01 7.372359e-01 1.744166e-01 2.357613e-01 
9.595814e-01 9.698241e-01 5.104609e-02 6.928042e-01 6.576072e-01 
6.093982e-01 4.482741e-01 9.447150e-01 8.265356e-01 9.079070e-01 
1.038879e-01 1.551938e-01 9.157203e-01 2.620839e-01 7.599081e-01 
1.227014e-01 6.309468e-01 3.492051e-02 2.766064e-01 1.580327e-01 
5.438021e-01 9.189857e-01 4.271645e-01 6.583620e-01 1.205624e-01 
1.836465e-01 2.797539e-01 8.712019e-01 9.208824e-01 4.541705e-01 
1.069632e-01 8.804638e-01 4.239946e-01 1.580092e-01 5.732681e-01 
8.160183e-02 7.674075e-01 2.154217e-02 2.631686e-02 5.939431e-01 
9.294492e-01 1.302048e-01 7.491369e-01 8.451695e-01 3.922887e-01 
5.090451e-01 9.678710e-01 2.323548e-02 5.439656e-01 2.444773e-01 
1.812682e-01 8.776767e-02 1.634630e-01 6.084327e-01 7.461297e-01 
2.840254e-01 7.920792e-01 2.588356e-02 1.552273e-01 7.129616e-01 
4.800541e-01 2.621904e-01 5.934254e-01 9.040486e-01 4.201997e-01 
1.666934e-01 9.856505e-01 1.876072e-01 1.882356e-01 1.196732e-02 
7.815503e-01 1.176848e-01 1.421721e-01 5.306873e-01 9.628543e-01 
5.344608e-01 3.973231e-02 9.307253e-01 5.576963e-01 5.836979e-01 
1.752027e-01 7.389644e-01 6.714655e-01 3.386657e-01 3.473971e-01 
4.175952e-01 6.226911e-01 1.394763e-01 4.434788e-01 7.779183e-01 
8.524379e-01 9.235328e-01 4.010881e-02 4.458633e-01 8.275815e-01 
4.603085e-01 6.125567e-01 8.132319e-01 6.479157e-01 8.007923e-01 
8.251992e-01 4.294660e-01 9.184771e-01 9.673713e-01 9.601533e-01 
8.813314e-01 5.018321e-01 9.998856e-01 8.120568e-01 5.952838e-02 
5.835835e-01 9.872594e-01 7.984928e-01 2.550490e-01 3.259251e-01 
1.458899e-01 6.726442e-01 9.486161e-01 2.853662e-01 1.161230e-01 
7.265345e-01 1.378041e-01 3.965583e-02 7.666433e-01 5.836674e-01 
8.672373e-01 2.269518e-01 1.962241e-01 6.804692e-01 8.748676e-01 
9.970164e-01 5.056685e-01 3.043336e-01 9.154935e-01 4.730398e-01 
2.644868e-01 7.968251e-01 9.748719e-01 2.643725e-01 6.088818e-01 
3.440034e-02 8.479559e-01 5.961412e-01 8.328931e-01 1.030049e-01 
9.220663e-01 9.787831e-01 7.756491e-01 8.706825e-01 2.641493e-01 
8.917721e-01 5.972170e-01 4.019534e-01 9.314280e-01 3.638604e-01 
9.856208e-01 7.986652e-01 5.908122e-01 1.818449e-01 4.791345e-01 
4.656797e-01 1.788614e-01 9.848030e-01 7.700133e-01 9.435496e-02 
4.578429e-01 3.450017e-02 8.911800e-01 4.327148e-01 2.988726e-01 
5.000618e-01 4.671151e-01 1.468285e-01 9.620299e-02 3.000083e-01 
2.498334e-01 1.826929e-02 2.787913e-01 2.548254e-02 8.889518e-01 
5.429406e-01 9.172547e-01 4.861688e-01 9.448941e-01 8.486826e-01 
8.500291e-01 9.305149e-01 6.473479e-01 4.408413e-01 1.123598e-01 
1.264824e-01 9.065211e-01 2.912212e-01 1.112854e-01 6.765344e-01 
3.855762e-01 5.691282e-01 7.110345e-01 2.767562e-01 1.843000e-03 
9.907179e-03 7.768180e-01 4.689581e-01 1.567357e-01 8.730209e-01 
7.689664e-01 4.065692e-01 8.912902e-01 4.775774e-02 4.320517e-01 
7.802420e-01 5.906984e-01 3.493063e-01 2.664108e-01 5.355924e-01 
1.979890e-01 1.164399e-01 4.661073e-01 8.453368e-01 5.572813e-01 
5.784671e-01 9.718192e-01 4.638023e-01 8.696883e-01 8.310453e-02 
1.403367e-01 2.552644e-01 6.522327e-01 8.513712e-01 5.320206e-01 
6.540757e-01 8.612784e-01 3.088385e-01 1.230339e-01 1.801415e-02 
1.818595e-01 8.920003e-01 4.245833e-01 7.314973e-02 9.397580e-01 
8.566350e-01 8.533917e-01 5.304564e-01 2.059413e-01 1.198025e-01 
6.604880e-02 4.039303e-01 2.362424e-01 5.321561e-01 2.492671e-01 
7.935236e-01 1.106232e-01 2.210863e-01 2.573259e-01 9.803115e-01 
3.041908e-01 3.976626e-01 2.355759e-01 9.564236e-01 2.490339e-01 
7.675965e-01 6.104993e-01 1.103123e-01 7.643500e-02 7.335331e-01 
1.283265e-01 2.582945e-01 6.255334e-01 5.529098e-01 3.314442e-01 
5.652915e-01 4.095448e-01 1.848359e-01 9.574782e-02 6.154861e-01 
3.046384e-01 1.617966e-01 1.941641e-02 5.408809e-01 6.939527e-01 
2.686835e-01 3.344045e-01 8.045759e-01 4.897698e-01 5.917304e-01 
7.848873e-01 7.939606e-01 9.893931e-01 2.046316e-02 7.503842e-01 
2.384269e-01 7.880596e-01 3.608835e-01 3.487393e-01 8.644946e-01 
9.441665e-02 4.770657e-01 1.227891e-01 7.199501e-01 2.997551e-02 
4.542333e-01 2.852415e-01 4.395203e-01 6.390693e-01 3.809893e-01 
5.500638e-02 9.437077e-01 5.427859e-01 7.442279e-02 4.845886e-01 
2.367387e-01 3.431063e-01 8.189930e-01 4.131452e-02 8.328761e-01 
4.107234e-01 8.262018e-01 6.268368e-01 4.001165e-01 8.466650e-01 
3.772210e-01 6.385434e-01 6.347246e-01 7.381045e-01 9.872827e-01 
4.992192e-01 8.325211e-01 4.643485e-01 6.220083e-01 5.524712e-01 
4.943240e-01 7.624163e-02 8.377128e-01 9.338443e-01 7.153109e-01 
2.187021e-01 9.888507e-01 6.590186e-01 7.614880e-01 6.327343e-02 
1.436072e-01 9.982267e-01 4.063798e-01 9.626002e-01 3.954123e-02 
2.392559e-01 3.733237e-01 8.657430e-01 8.660927e-01 7.734402e-01 
7.124080e-01 2.433137e-01 4.119836e-01 3.471326e-01 9.814182e-01 
3.992664e-01 8.463518e-01 8.139394e-01 8.636149e-01 4.683601e-01 
3.664106e-01 3.579388e-01 5.446017e-01 2.041234e-01 2.917831e-01 
2.599127e-01 4.228255e-01 2.806337e-01 9.189313e-01 1.843135e-01 
3.439071e-01 6.253850e-02 1.825402e-01 7.502869e-01 2.513873e-02 
2.220814e-01 9.895428e-01 3.984624e-01 8.782449e-02 8.556355e-01 
1.719026e-01 8.002325e-01 9.894922e-02 5.838863e-01 1.473651e-01 
8.036744e-02 9.831526e-01 9.937169e-01 8.943068e-01 8.467675e-01 
4.620770e-01 2.607174e-01 2.047063e-01 6.678788e-03 4.648408e-01 
4.964894e-01 2.665915e-01 8.876662e-01 7.771231e-01 1.855228e-01 
7.197972e-02 1.210302e-01 2.480613e-01 2.545199e-01 8.713171e-01 
2.732000e-01 4.766014e-01 8.608599e-01 6.716624e-01 5.644258e-01 
7.164955e-01 8.435650e-01 3.646583e-01 8.154446e-01 4.274513e-01 
5.120234e-01 8.958121e-01 4.106039e-01 5.057403e-01 7.901189e-01 
2.573714e-01 9.678174e-01 5.083632e-02 4.620777e-01 9.744962e-01 
5.156771e-01 9.585671e-01 2.410876e-01 4.033433e-01 7.356902e-01 
4.266104e-01 4.753231e-01 8.567204e-01 6.746716e-01 7.298430e-01 
7.280375e-01 9.478716e-01 2.064443e-01 5.888975e-01 6.195340e-01 
7.708701e-01 3.053929e-01 4.630991e-01 1.355285e-01 1.208375e-01 
8.905504e-01 6.475520e-01 1.664959e-02 3.011543e-01 1.532923e-01 
8.067685e-01 5.585257e-01 1.211097e-01 8.576048e-01 2.060344e-02 
9.560587e-02 3.732819e-01 9.791705e-01 3.366935e-01 7.766253e-01 
7.148607e-01 7.633039e-01 2.519483e-01 5.715811e-01 4.379756e-01 
9.817913e-01 2.996186e-01 3.858472e-01 1.882356e-01 8.885161e-01 
5.381211e-03 9.591057e-01 1.939089e-01 4.684803e-01 9.463422e-02 
3.147464e-01 3.590306e-01 7.421861e-01 3.313960e-01 6.601849e-01 
8.954784e-01 1.381645e-01 2.187106e-01 1.658814e-02 9.957693e-01 
2.393141e-01 1.121940e-01 3.690513e-01 2.184846e-01 4.488875e-01 
1.456765e-01 9.333453e-01 2.121914e-01 3.976248e-01 5.049264e-01 
6.501670e-01 3.794161e-01 8.045450e-01 3.601417e-02 5.676517e-01 
6.930611e-01 4.139538e-02 5.267574e-01 8.869700e-01 5.098757e-01 
6.213916e-01 2.017164e-01 8.689063e-01 3.635778e-01 5.331125e-01 
5.290912e-01 2.590562e-01 6.712770e-01 7.478018e-01 2.756444e-01 
6.670464e-01 9.871159e-01 3.878384e-01 3.609761e-02 2.056005e-01 
8.367259e-01 1.817741e-01 1.389458e-01 4.891732e-02 5.793989e-01 
6.438721e-01 6.990843e-01 9.588150e-01 4.484172e-01 7.350985e-01 
5.264667e-01 1.414782e-01 7.764938e-01 5.322411e-02 2.844821e-02 
2.863695e-01 6.746157e-01 2.301646e-01 1.552758e-01 3.819350e-02 
7.632771e-01 6.843669e-01 2.972497e-01 4.345541e-01 4.321688e-01 
5.728940e-01 1.016005e-01 4.192846e-01 9.607324e-01 1.376981e-01 
6.248851e-01 7.974583e-01 3.194722e-01 7.638309e-01 8.463756e-01 
8.988712e-01 4.077030e-01 5.454599e-01 8.576862e-01 8.561202e-01 
2.805584e-01 3.841529e-01 9.975984e-01 5.705229e-02 4.373770e-01 
2.604662e-02 3.434218e-01 1.119928e-01 2.562113e-01 4.986976e-01 
1.501863e-01 1.948838e-02 1.830645e-01 4.474360e-01 4.540425e-01 
6.152333e-01 2.033004e-02 5.556430e-01 3.451793e-02 9.810625e-01 
6.933411e-01 6.594030e-01 7.785208e-01 1.281326e-02 4.232339e-01 
6.248964e-01 9.116845e-01 8.309370e-01 1.703563e-01 7.693706e-01 
6.870571e-01 4.509148e-01 1.535236e-01 6.846555e-01 5.079671e-01 
5.909006e-01 7.107022e-01 8.513889e-01 7.028934e-01 9.669135e-01 
3.500865e-01 8.530796e-01 9.864018e-01 5.331510e-01 3.005156e-01 
4.404443e-01 1.483843e-01 3.208457e-01 9.960873e-01 1.829022e-01 
3.019081e-01 6.894283e-01 8.423052e-01 8.042888e-02 7.022416e-01 
2.655392e-01 7.053252e-01 6.139261e-01 9.647613e-02 8.756816e-01 
3.832967e-01 7.835333e-01 3.265964e-01 5.368202e-01 4.681889e-01 
8.345634e-01 1.277208e-01 1.788910e-01 6.859523e-01 8.306142e-01 
1.458045e-01 3.603875e-02 6.836939e-01 1.322063e-01 5.691897e-01 
9.842095e-01 5.726506e-01 7.175740e-01 3.050551e-01 5.687379e-01 
9.004762e-01 6.069632e-01 2.581663e-01 7.427814e-01 6.873921e-01 
9.604079e-01 8.320576e-03 3.927174e-01 5.743339e-01 1.047967e-01 
2.683990e-01 9.576306e-01 8.883300e-01 5.949954e-01 4.944508e-01 
3.565188e-01 4.295588e-01 6.221716e-01 5.354099e-01 1.155112e-01 
4.527859e-01 6.812143e-01 1.515499e-01 1.364797e-01 8.134206e-01 
7.207396e-01 1.206892e-01 3.860712e-01 4.383136e-01 4.257443e-01 
9.548091e-01 3.387898e-01 3.270757e-02 2.129754e-01 8.157116e-02 
7.200997e-01 1.733833e-01 8.989173e-02 1.128171e-01 7.477171e-01 
1.946884e-01 3.812161e-01 7.053477e-01 8.301842e-02 9.762115e-01 
1.997985e-01 4.395373e-01 4.057703e-01 8.219702e-01 9.749471e-01 
5.212815e-01 2.747561e-01 6.561614e-01 6.728314e-01 4.112358e-01 
4.695820e-01 3.935710e-01 5.319250e-01 8.556532e-01 8.318846e-01 
9.576693e-01 8.104624e-01 1.706743e-01 9.903769e-01 2.343779e-02 
2.522455e-01 7.104766e-01 1.968210e-01 3.421372e-01 8.232937e-01 
9.445382e-01 5.368257e-01 2.045098e-01 6.498860e-01 6.198441e-01 
1.807213e-01 8.496845e-01 5.938135e-02 5.864916e-01 6.716547e-01 
3.432845e-02 1.077731e-01 9.464108e-01 6.904899e-01 7.806045e-01 
3.576466e-01 1.600719e-01 1.741755e-01 8.895715e-01 1.572514e-02 
6.060068e-03 8.472409e-01 8.261876e-01 1.767344e-01 8.376178e-01 
8.496253e-01 4.289799e-01 5.480944e-01 4.644636e-02 7.711172e-01 
3.713881e-01 9.909846e-01 3.079428e-01 5.758978e-01 6.408705e-01 
9.277869e-01 7.566191e-01 4.905550e-01 9.871683e-01 3.431107e-01 
1.622097e-01 2.149672e-02 4.508837e-01 1.086204e-01 7.119866e-01 
2.314882e-01 4.662670e-01 8.720585e-01 4.056637e-01 3.558385e-01 
8.877836e-01 4.117238e-01 2.030794e-01 7.139711e-01 5.884582e-01 
4.069719e-02 5.635964e-01 1.743810e-02 5.887916e-01 6.100428e-01 
7.885553e-01 9.601796e-01 6.010274e-01 9.649807e-02 5.360775e-01 
2.418979e-01 2.428500e-02 2.926966e-01 7.324529e-01 1.145328e-02 
6.358073e-01 8.946625e-01 3.295000e-02 8.669101e-02 3.282920e-03 
7.449366e-01 3.181792e-01 4.695499e-01 6.169951e-01 7.238429e-01 
8.253884e-01 5.047787e-01 1.355667e-01 2.846776e-02 2.187498e-01 
7.240249e-01 6.916495e-02 7.823462e-01 7.414630e-01 6.579565e-01 
3.923891e-01 5.300183e-01 6.181362e-01 9.934165e-01 6.265163e-01 
1.542137e-01 2.353143e-01 6.508013e-01 4.469103e-01 9.677672e-01 
6.622546e-01 8.271752e-02 8.624297e-01 6.952046e-01 1.694085e-01 
8.657126e-01 4.401412e-01 4.875878e-01 3.352625e-01 5.713626e-02 
2.114307e-01 1.606509e-01 5.619149e-01 3.469974e-01 1.891186e-01 
7.806647e-01 7.102233e-02 2.582836e-01 5.630111e-01 8.124853e-01 
9.162401e-01 9.554001e-01 3.425036e-01 5.343763e-01 9.488166e-01 
9.690199e-01 6.885900e-01 1.841309e-01 6.198213e-01 1.355003e-01 
1.518981e-01 2.820758e-01 2.182178e-01 1.432784e-02 9.772804e-01 
3.876263e-01 8.800405e-01 4.174216e-01 8.752141e-01 2.153030e-01 
4.745579e-01 8.664481e-02 3.759539e-01 3.647283e-02 4.336422e-01 
5.650725e-01 8.171376e-01 5.046646e-01 8.233561e-01 3.801486e-01 
3.171499e-01 7.395962e-01 3.355488e-01 6.596535e-01 2.739725e-01 
2.843653e-01 6.286734e-01 9.625626e-01 4.684963e-01 2.484946e-01 
9.806281e-02 6.203944e-01 5.305704e-01 3.162806e-01 6.347222e-01 
5.078509e-01 7.039070e-01 5.147627e-01 9.252725e-01 5.791210e-01 
7.300657e-01 3.998304e-01 6.657658e-01 1.060196e-01 4.363032e-01 
9.940809e-02 6.710921e-01 2.534408e-01 6.040727e-01 4.944482e-01 
6.335894e-01 9.212226e-01 2.340444e-01 9.691382e-01 5.808761e-01 
5.080169e-01 2.535035e-01 2.095494e-01 4.705795e-01 7.219998e-01 
4.580441e-01 5.686423e-01 3.423942e-01 9.886145e-01 8.849229e-01 
9.771164e-01 4.964654e-01 5.888298e-01 4.918792e-01 4.217379e-01 
1.679509e-01 2.219449e-01 8.215683e-01 8.337167e-01 3.279645e-01 
2.578715e-01 9.331248e-01 9.990566e-01 5.113123e-01 5.371975e-01 
4.935047e-01 1.449017e-01 4.584200e-01 7.275491e-01 1.140399e-01 
3.929609e-02 2.355661e-01 3.675435e-01 2.488455e-01 7.061456e-01 
8.954327e-02 7.068896e-01 2.747879e-01 4.319375e-01 6.955041e-01 
1.597109e-01 4.090539e-01 1.919695e-01 7.485407e-01 9.009331e-01 
6.137074e-01 9.164916e-01 1.228779e-01 4.352756e-01 7.502083e-01 
4.508424e-01 6.931471e-01 6.833330e-01 4.498989e-01 2.044594e-01 
2.205305e-01 9.434037e-01 3.493611e-01 6.789505e-01 6.709529e-01 
4.634010e-01 7.182466e-01 9.065190e-01 8.309445e-01 9.670922e-01 
6.126646e-01 9.204878e-01 6.739817e-01 8.874525e-01 3.524253e-01 
3.694859e-01 4.716340e-02 7.614792e-01 5.614553e-01 7.957041e-01 
6.624122e-01 1.751627e-01 7.121956e-01 7.852902e-01 6.104383e-01 
4.624039e-01 2.361325e-01 3.035854e-01 1.457369e-01 6.860315e-01 
5.080448e-01 3.662674e-01 6.294352e-01 8.574060e-01 4.521793e-02 
3.003880e-01 3.208070e-01 7.634645e-01 2.069070e-01 1.517516e-01 
7.305567e-01 8.195716e-01 7.223937e-02 4.045384e-01 7.070242e-01 
4.246646e-01 7.740242e-01 7.541876e-01 1.861438e-01 3.354796e-01 
5.498917e-01 8.485560e-01 5.106423e-01 2.620873e-01 6.338462e-01 
1.210806e-01 7.244912e-01 8.699788e-01 4.246660e-01 8.702281e-01 
5.560102e-01 9.327109e-01 2.364956e-01 1.854454e-01 7.901168e-01 
2.817135e-01 4.858335e-01 1.109239e-01 4.517802e-02 6.927404e-01 
2.626755e-01 7.757347e-01 5.123121e-01 3.349148e-01 1.802731e-01 
2.193362e-01 7.595795e-01 9.542974e-01 9.735238e-01 9.457233e-01 
2.897770e-01 5.234154e-01 7.942793e-01 8.004193e-01 7.855027e-01 
4.281255e-01 9.214999e-01 5.099940e-01 2.981043e-01 3.461660e-01 
3.802221e-01 8.541145e-01 2.788769e-01 6.167176e-01 3.955998e-02 
6.899372e-02 8.984311e-01 5.253934e-01 1.799176e-01 9.436092e-01 
2.181339e-01 4.425931e-01 7.193438e-01 7.304460e-01 7.775079e-01 
8.996170e-01 9.497822e-01 5.370874e-01 8.539144e-01 9.233060e-01 
4.828106e-01 1.436914e-01 4.467214e-01 2.770900e-01 9.441106e-01 
2.322242e-01 7.052155e-01 8.656105e-01 7.422181e-01 3.319766e-03 
2.117765e-01 1.224402e-01 8.574343e-01 4.906534e-01 7.391579e-01 
8.969943e-01 5.596471e-01 6.375890e-01 4.223877e-01 7.395648e-01 
5.811982e-01 6.405216e-01 1.821578e-01 3.005420e-01 3.709676e-01 
9.596657e-01 2.001590e-01 3.207498e-01 4.967531e-01 5.407339e-02 
2.440558e-01 9.795637e-01 1.977648e-01 6.907772e-01 2.566537e-01 
1.418754e-01 9.230014e-01 9.618692e-01 7.485975e-03 6.652195e-01 
9.651889e-01 2.192625e-01 7.876598e-01 8.226233e-01 7.099159e-01 
5.268177e-01 7.196175e-01 2.695630e-01 1.644067e-01 1.420053e-01 
9.127814e-03 7.456049e-01 7.825269e-01 1.912857e-01 4.614692e-02 
1.534945e-01 1.509514e-01 2.463059e-01 4.742443e-01 6.477045e-01 
3.003793e-01 7.183000e-01 6.272683e-01 4.981441e-01 4.090773e-01 
8.839219e-01 6.400195e-01 3.320787e-01 8.457911e-01 6.475055e-01 
9.972982e-01 8.109800e-01 8.667680e-01 7.849580e-01 6.336033e-01 
5.766839e-01 3.117757e-01 3.532208e-01 8.462470e-01 4.761824e-01 
4.952261e-01 8.553748e-01 2.217873e-01 2.777529e-01 4.666042e-02 
2.679342e-01 4.312474e-01 1.976118e-01 5.142401e-01 9.054917e-01 
8.453163e-01 8.146195e-01 6.237918e-01 4.725845e-01 3.127636e-01 
3.286907e-02 3.565064e-01 9.527830e-01 3.649477e-01 2.022975e-01 
