#kernel 1
5 5 1 6
2.997772e-01 7.698848e-01 4.323080e-01 1.618378e-01 5.068216e-01 
2.430592e-01 2.478957e-01 8.187709e-01 9.769413e-01 8.190047e-01 
8.950775e-01 3.167994e-02 8.087579e-01 2.956555e-01 3.546597e-01 
5.463792e-01 8.475616e-01 2.697220e-01 4.969002e-01 6.310223e-01 
5.643688e-01 1.280148e-01 1.722400e-01 4.865563e-01 2.680339e-02 
7.727217e-01 9.994861e-01 5.952183e-01 7.306528e-01 1.854988e-01 
6.627195e-01 3.043007e-02 9.553835e-01 9.502754e-02 1.922679e-01 
4.622052e-01 3.380867e-01 4.401636e-01 2.809761e-01 3.150280e-01 
2.591683e-01 1.760535e-01 3.467079e-01 6.792623e-02 4.717090e-01 
7.013676e-01 6.143054e-01 3.192706e-01 9.710897e-01 1.112057e-01 
9.502929e-01 5.354584e-01 2.392205e-01 1.225329e-01 2.201475e-02 
2.660238e-01 8.952546e-01 2.150086e-02 8.612422e-01 6.259074e-01 
2.069996e-01 5.239617e-01 6.563375e-01 1.623832e-01 6.189892e-01 
8.486054e-01 6.245884e-01 9.570760e-01 2.887690e-01 9.055644e-01 
2.721039e-01 5.479373e-01 8.161789e-02 6.188119e-01 6.158636e-01 
5.533268e-01 3.201795e-01 2.301690e-01 8.725974e-01 2.912692e-01 
3.413746e-01 8.228903e-01 8.267276e-01 5.805951e-01 9.454232e-01 
8.487424e-01 8.466190e-01 8.406779e-01 8.702432e-01 7.078611e-01 
4.665853e-01 7.724283e-02 2.318228e-01 1.229229e-01 2.396260e-01 
8.508120e-01 9.715282e-01 8.642144e-01 8.078880e-01 2.602972e-01 
7.697787e-01 7.999191e-02 8.082346e-01 8.513966e-01 6.988038e-01 
4.240981e-01 4.047235e-01 1.898329e-02 6.542671e-01 2.773209e-01 
3.102524e-01 9.956418e-01 1.002113e-01 1.369800e-01 5.762368e-01 
4.563453e-02 9.857224e-01 4.228558e-01 8.863124e-01 8.559656e-01 
1.307169e-01 3.528978e-01 9.332084e-01 3.625397e-01 4.758206e-01 
1.728344e-01 2.133517e-01 4.473489e-01 3.704877e-02 2.123972e-02 
7.076461e-01 8.068275e-01 1.012316e-01 5.158807e-01 6.582242e-01 
8.000354e-01 9.399788e-01 6.294766e-02 8.190187e-01 5.942460e-01 
3.402686e-01 1.292711e-01 5.898877e-01 4.404799e-01 2.662512e-01 
1.661245e-01 4.861144e-01 2.519736e-01 5.889803e-01 3.724268e-01 
1.079392e-01 7.196972e-01 7.253246e-01 4.114757e-02 8.223693e-02 
2.011452e-01 2.139820e-01 2.955887e-01 6.484941e-01 2.510307e-01 
3.168284e-01 3.561402e-01 5.785827e-02 4.180600e-01 8.720210e-01 
7.160824e-01 2.180955e-01 8.119998e-01 7.790301e-01 3.711416e-02 
4.062457e-01 1.192987e-01 1.663853e-01 9.961334e-01 5.597785e-01 
4.326365e-01 1.622580e-01 4.589292e-02 6.846101e-01 7.512383e-01 
4.183197e-01 7.925493e-01 4.709356e-01 1.436443e-01 8.336968e-01 
5.531725e-01 3.447895e-01 4.767880e-02 8.487612e-01 9.932836e-01 
2.987095e-01 1.655896e-01 3.494238e-01 3.565678e-01 5.836496e-01 
2.214448e-01 7.265024e-02 8.017451e-01 3.344455e-02 8.516803e-01 
8.388592e-01 4.396903e-01 9.709790e-01 5.244511e-03 4.358238e-01 
5.307575e-01 4.378810e-01 5.980818e-01 5.766504e-01 1.224911e-01 
3.493201e-01 9.949702e-01 9.150403e-01 8.202556e-01 1.386145e-01 
7.487372e-01 3.734282e-01 4.834040e-01 7.964159e-01 2.221893e-01 
4.766876e-01 9.512551e-02 3.877789e-01 8.261114e-01 4.516933e-01 
9.714285e-01 4.755622e-02 5.243436e-01 7.731735e-01 8.100077e-02 
3.760239e-01 6.120327e-01 5.206911e-01 3.470029e-01 6.172772e-01 
9.565148e-01 8.777604e-01 5.515823e-02 5.545966e-01 4.544108e-01 
1.776493e-01 9.039167e-01 4.493810e-01 9.268968e-02 7.241724e-01 
5.879955e-01 8.414268e-01 9.760050e-02 7.139951e-02 6.378428e-01 
3.197898e-01 5.480871e-01 7.329683e-01 7.075687e-01 3.741986e-01 
1.846616e-01 6.789972e-01 4.217548e-01 7.090052e-01 4.521707e-01 
5.027556e-01 8.502908e-02 6.420339e-02 2.344666e-02 4.320320e-01 
6.814806e-01 9.799615e-01 3.097923e-01 7.366388e-01 5.345581e-01 
7.642031e-01 9.142882e-01 4.384747e-01 2.135841e-01 6.977844e-03 
1.626471e-01 8.015797e-01 8.484046e-01 2.602476e-01 8.729792e-01 
4.862475e-01 5.800374e-01 4.210663e-01 2.192158e-01 2.876061e-01 
7.952649e-01 4.038774e-01 9.666033e-01 2.170197e-01 1.128826e-01 
4.187740e-01 7.197753e-01 1.979117e-01 4.829774e-01 7.432219e-01 
6.299436e-01 1.644580e-01 7.231835e-01 9.397359e-01 9.010968e-01 
2.577415e-01 7.039391e-01 8.153850e-01 6.962163e-01 9.175232e-01 
8.223628e-01 8.588634e-01 7.191029e-01 6.707675e-01 1.191110e-01 
5.920820e-01 1.570150e-01 6.991484e-01 1.314828e-02 3.762307e-01 
9.867545e-01 8.084131e-01 7.801082e-01 9.533578e-01 2.543287e-02 
8.929907e-01 3.721318e-01 7.452081e-01 9.090237e-02 8.551092e-01 
4.884301e-01 7.208460e-01 1.956724e-02 2.116136e-01 6.605819e-01 
9.206641e-01 4.693551e-01 3.645210e-01 7.360491e-01 1.655714e-01 
2.820442e-01 5.584119e-01 2.443473e-02 1.147088e-03 2.291794e-01 
1.435457e-01 5.932291e-01 3.861944e-01 8.426940e-01 6.063774e-01 
7.624252e-01 8.294486e-01 4.147905e-01 5.425333e-01 7.828064e-01 
4.402234e-01 4.355240e-01 1.549382e-01 1.854316e-01 5.264264e-01 
1.004746e-02 6.738617e-01 2.472723e-01 2.961470e-02 8.854753e-01 
9.078543e-01 9.502788e-01 3.548303e-01 2.723753e-01 6.863278e-01 
5.204017e-01 5.544195e-01 2.447398e-01 5.448364e-01 5.555666e-01 
4.739192e-01 6.883821e-01 1.487957e-01 8.601136e-01 5.310762e-01 
7.551730e-01 6.225387e-01 3.605247e-01 1.699636e-01 1.650720e-01 
1.433311e-01 6.101870e-01 6.005960e-01 2.982694e-01 7.956186e-01 
1.270224e-01 3.083168e-01 4.694803e-01 3.742948e-01 3.379315e-01 
3.549555e-01 2.821490e-01 2.882103e-01 7.097859e-01 5.545243e-01 
9.745381e-01 2.301875e-01 1.089438e-01 2.192779e-01 7.750239e-01 
6.645104e-01 6.931971e-01 4.634060e-01 8.133061e-01 5.533107e-01 
9.944822e-01 5.684791e-01 1.758495e-01 3.550070e-01 7.384427e-01 
3.409215e-01 4.983381e-01 3.486297e-01 9.415175e-01 7.966075e-01 
1.442483e-01 6.853992e-02 1.049243e-01 6.137286e-01 4.428347e-01 
4.428558e-01 9.686841e-01 7.249837e-01 7.310661e-01 6.784700e-01 
2.795080e-01 7.056043e-01 9.086575e-01 3.884518e-01 9.248822e-01 
6.836814e-01 5.296218e-02 6.180792e-01 1.470875e-01 8.662683e-01 
1.713899e-01 1.415697e-01 4.347474e-01 3.472394e-01 4.965767e-01 
1.731902e-01 6.881608e-01 9.949148e-01 5.218199e-01 6.296784e-01 
7.915222e-01 6.660683e-01 6.982183e-01 8.964465e-01 2.797968e-01 
1.410530e-01 3.393024e-01 2.484810e-01 8.660367e-01 7.036848e-02 
9.269509e-01 1.455446e-01 7.759727e-01 8.356085e-01 5.339964e-01 
7.008549e-01 5.192899e-01 5.869586e-01 3.189341e-01 6.663774e-01 
4.532269e-01 4.903241e-01 8.079471e-01 8.879743e-01 8.375635e-01 
3.045237e-01 6.116444e-02 5.257243e-01 2.994385e-01 5.829843e-01 
1.554027e-01 9.096073e-02 2.490526e-01 8.536210e-01 9.874073e-01 
5.288494e-01 9.946740e-01 3.267096e-01 7.773304e-01 8.607107e-01 
3.970781e-01 7.042813e-01 6.255292e-03 1.730508e-01 5.398898e-01 
5.402517e-01 8.739058e-01 5.917968e-02 1.272103e-01 1.928399e-01 
7.255571e-01 5.804372e-01 6.831640e-01 5.335042e-01 4.684115e-01 
5.207274e-01 8.380279e-01 5.295759e-01 4.645173e-02 1.374664e-01 
1.125603e-01 2.018544e-01 2.284271e-01 3.616128e-01 5.547542e-02 
2.158344e-01 8.904622e-01 5.014941e-02 5.425440e-01 6.677926e-01 
9.108601e-01 9.396220e-01 3.720739e-01 9.171154e-01 1.126729e-01 
9.119637e-01 4.573671e-01 9.865786e-01 9.711434e-01 5.845774e-01 
1.794186e-01 6.967005e-01 1.650146e-01 8.625826e-01 2.302046e-01 
6.334260e-01 3.833100e-01 6.823251e-02 1.630019e-01 4.297617e-01 
2.056989e-01 2.755622e-01 6.316161e-01 4.341260e-01 6.371750e-01 
6.870915e-01 6.499605e-01 5.276372e-01 7.372410e-01 1.925044e-01 
1.954299e-01 6.481010e-01 1.321265e-01 5.675038e-01 5.652164e-01 
2.447994e-01 4.794675e-01 2.258346e-02 2.313781e-01 4.506109e-01 
6.071609e-01 4.107967e-01 1.473113e-01 7.721754e-01 2.733792e-01 
3.775159e-01 4.056014e-01 6.566892e-01 4.457484e-01 5.686034e-01 
8.645090e-02 6.514474e-01 8.441656e-01 7.180670e-01 8.557345e-02 
4.813406e-01 4.051585e-01 7.355339e-01 8.977862e-03 1.423995e-01 
9.280383e-01 2.044077e-01 7.905005e-01 6.016484e-02 7.719116e-01 
3.557169e-01 3.049642e-01 2.513790e-01 3.783004e-01 5.363423e-01 
7.019899e-01 9.854612e-01 9.471390e-01 8.493013e-01 7.576367e-01 
2.205182e-01 2.268172e-01 1.632381e-01 8.772075e-01 6.725656e-01 
7.318414e-01 9.636583e-01 3.240130e-01 5.760070e-01 6.817253e-01 
4.095865e-01 5.734761e-02 8.688390e-02 1.451204e-01 6.632548e-02 
2.292834e-01 7.315870e-02 2.707332e-01 1.978397e-02 1.333235e-01 
4.264475e-02 3.755009e-01 4.382878e-01 2.940238e-01 7.538013e-01 
9.746301e-01 9.960137e-01 7.392626e-01 9.217691e-01 8.453150e-01 
4.968992e-01 1.422874e-01 7.213216e-02 6.601372e-01 1.949484e-02 
7.446978e-01 3.919787e-01 9.831532e-01 6.871083e-02 9.679857e-01 
6.648785e-01 4.782973e-01 2.533334e-02 7.517624e-01 6.234177e-01 
9.165881e-02 9.810458e-01 6.965764e-01 3.623920e-01 8.298298e-04 
8.298999e-01 4.050368e-01 3.763307e-01 2.681877e-01 6.990606e-01 
1.301320e-01 2.428178e-01 6.950743e-01 8.693946e-01 1.645870e-01 
5.403892e-01 3.662938e-01 3.068744e-01 6.125214e-01 2.643106e-02 
3.263693e-01 3.572192e-01 4.184098e-01 3.095224e-01 4.259301e-01 
3.863955e-01 9.744009e-01 9.042274e-01 4.117288e-01 7.261634e-01 
5.276451e-01 5.033876e-01 7.072092e-01 2.242214e-01 8.657796e-01 
7.080391e-01 5.412134e-02 2.708164e-01 8.436982e-02 3.223090e-01 
9.698770e-01 2.145019e-01 5.651269e-01 6.649513e-01 8.389647e-02 
7.297139e-01 2.053405e-01 4.501903e-01 3.658828e-02 8.178619e-01 
4.766213e-01 3.629575e-01 1.750811e-01 8.950311e-01 6.724800e-01 
6.010112e-01 2.814266e-01 6.468809e-01 5.052386e-01 6.931554e-01 
3.730443e-01 3.288363e-02 1.965431e-01 8.025355e-02 2.571051e-01 
6.232272e-02 7.882926e-01 3.112264e-01 3.331392e-01 8.726624e-01 
6.335354e-01 3.030162e-01 8.716431e-02 1.986623e-01 9.679675e-01 
1.710608e-01 9.283762e-01 1.733080e-01 6.212510e-01 9.649644e-01 
9.911699e-01 9.787238e-02 3.279220e-01 1.662510e-01 9.929035e-01 
4.019584e-04 7.672623e-01 2.743301e-01 6.472829e-01 2.725008e-01 
9.674855e-01 2.032718e-02 3.053845e-01 1.640286e-01 1.005807e-01 
5.624895e-01 2.263513e-01 8.888733e-01 8.737159e-01 5.594904e-01 
7.615358e-01 5.072514e-01 8.625066e-01 8.487001e-01 7.059137e-01 
8.304740e-01 1.976090e-02 6.342899e-01 3.781986e-03 6.410120e-01 
5.992543e-01 9.949519e-01 7.388843e-01 9.271764e-01 1.612029e-01 
7.317878e-01 9.275783e-01 9.284652e-01 6.117896e-03 5.748612e-01 
2.009660e-01 9.736034e-01 5.951883e-01 5.063505e-01 1.376320e-01 
6.957691e-01 6.884000e-02 3.639832e-01 5.846424e-01 9.425559e-01 
9.234737e-01 3.461782e-01 4.498073e-01 7.859803e-01 1.948783e-01 
1.557210e-01 6.164543e-01 2.146392e-01 7.900108e-01 6.202363e-01 
8.556511e-01 3.892651e-01 6.151882e-01 5.945355e-01 3.164415e-01 
7.763911e-01 3.263233e-01 2.440198e-01 7.048563e-01 3.324412e-01 
8.188810e-01 9.058223e-01 3.060446e-01 4.140693e-01 4.121727e-01 
4.436766e-01 1.098384e-01 4.810127e-01 8.076598e-01 6.944808e-01 
4.235687e-01 7.311335e-01 4.065900e-02 8.733760e-01 5.171137e-01 
2.355373e-01 2.909690e-02 1.335681e-01 4.501765e-01 8.191077e-01 
7.538044e-01 3.058277e-01 2.083729e-01 3.689926e-01 9.003632e-01 
5.248144e-01 1.453836e-01 2.266865e-01 7.688342e-01 8.502399e-01 
5.591277e-01 5.877151e-01 7.560622e-01 8.651724e-01 1.784420e-03 
1.682349e-01 3.088489e-01 1.116228e-01 6.492476e-01 1.165087e-01 
8.061036e-01 7.281631e-02 8.476422e-01 8.467626e-01 9.461923e-01 
3.647560e-01 8.229990e-02 9.752892e-01 4.983241e-01 5.324764e-01 
7.943969e-01 2.521285e-01 8.383042e-01 2.769755e-03 6.211210e-01 
7.386674e-01 5.275841e-01 7.665046e-01 9.653539e-01 2.964183e-01 
6.167446e-01 5.244817e-01 8.841334e-01 3.728068e-01 3.896540e-01 
8.859178e-01 5.410417e-01 6.985030e-01 9.975407e-01 1.902893e-01 
8.150117e-01 8.036442e-01 2.631057e-01 6.626539e-01 6.504068e-01 
2.092979e-01 2.740994e-02 7.327067e-01 1.845870e-01 5.257340e-01 
2.651831e-01 9.789839e-01 7.778625e-01 1.034873e-01 9.817536e-01 
3.989835e-01 8.421546e-01 5.093378e-01 1.654881e-01 8.075085e-01 
8.057561e-01 7.822327e-01 3.319902e-01 6.898896e-01 1.550395e-01 
7.216442e-01 5.758074e-01 6.960812e-01 4.201472e-01 5.733480e-01 
8.863705e-01 2.351589e-01 3.769922e-01 1.494761e-01 8.978128e-01 
2.739899e-02 3.587740e-01 9.252228e-01 7.601057e-01 5.433611e-01 
4.509568e-01 2.528876e-02 5.223450e-01 2.288193e-01 1.287760e-01 
5.040987e-01 6.278028e-01 9.709306e-01 1.343649e-02 7.932909e-01 
7.784392e-01 8.191926e-01 5.755236e-01 1.104294e-01 5.090821e-01 
7.305631e-01 8.320736e-01 8.488952e-02 4.266443e-01 2.522208e-01 
6.582375e-01 3.130147e-01 4.873797e-01 3.522976e-02 4.624909e-01 
3.851925e-01 6.262875e-02 8.212649e-01 3.104153e-01 8.227344e-01 
3.646260e-01 7.613721e-01 8.480232e-01 8.869711e-01 9.901914e-01 
9.767992e-01 3.910697e-01 6.179942e-01 9.477298e-01 4.045062e-01 
4.112851e-01 7.261690e-01 2.236988e-01 9.868087e-01 8.365984e-01 
7.327810e-01 7.173718e-01 6.686720e-01 8.176705e-01 1.440161e-01 
9.208928e-01 4.759080e-01 4.570309e-01 4.082725e-01 5.111378e-01 
9.195217e-01 7.934650e-01 5.737665e-01 7.407867e-01 1.038804e-01 
3.965009e-01 1.054127e-01 8.652526e-01 2.445241e-01 9.923838e-01 
8.554440e-01 2.213233e-01 3.834535e-01 4.734381e-01 1.690531e-01 
7.879597e-01 8.847232e-01 8.952221e-01 1.165853e-02 8.715320e-01 
7.318205e-01 7.444395e-01 5.889038e-01 4.004925e-01 5.621100e-01 
7.329199e-01 3.213853e-01 3.801803e-02 1.899508e-01 7.296578e-01 
5.491558e-01 1.094725e-01 5.231228e-01 1.229224e-01 8.502592e-01 
6.270032e-01 5.194233e-01 9.556719e-01 4.922557e-01 7.639474e-01 
9.480557e-01 3.476997e-01 9.852707e-01 3.315092e-01 8.211378e-01 
1.543239e-01 1.194689e-01 7.058611e-01 4.954600e-02 1.311274e-01 
5.773931e-01 7.813665e-01 8.755669e-01 1.662969e-01 1.818590e-01 
4.376769e-01 8.992168e-01 5.032443e-01 4.756949e-01 8.916759e-02 
2.329021e-01 2.485073e-02 1.986401e-01 7.560249e-01 1.477731e-01 
4.889930e-02 3.830281e-01 6.671964e-01 4.571219e-03 8.752838e-01 
4.311439e-01 9.526269e-01 2.229835e-01 4.164146e-01 2.841361e-01 
4.412135e-02 5.707384e-01 4.036049e-01 7.499824e-01 6.202844e-01 
5.347323e-01 3.273755e-01 4.016510e-01 4.102992e-01 4.936724e-01 
5.835100e-01 8.479761e-01 3.928892e-01 8.675432e-02 3.236710e-01 
4.820568e-01 3.196564e-01 3.485217e-01 6.806968e-01 7.568134e-02 
4.962948e-01 7.295961e-01 4.587095e-01 1.634912e-01 7.341674e-01 
3.339933e-01 5.946351e-01 6.867943e-01 5.569769e-01 1.104968e-02 
9.709303e-01 6.010982e-01 5.817881e-01 3.745352e-01 3.510806e-01 
2.020726e-01 9.092675e-01 6.784561e-01 6.037235e-01 3.195668e-01 
1.721285e-01 1.872335e-01 1.675429e-01 5.650176e-01 2.739879e-01 
4.912139e-01 4.707438e-02 5.936443e-01 8.397356e-01 7.277712e-01 
6.693256e-01 3.360305e-01 4.573674e-01 1.280351e-01 4.995217e-01 
1.915348e-01 4.620284e-01 9.415684e-02 8.783290e-01 1.900527e-02 
1.052065e-01 8.492594e-01 6.201035e-01 6.869947e-01 2.237946e-01 
9.711841e-01 8.890672e-01 1.330622e-01 6.496402e-01 4.927908e-01 
4.526290e-01 8.217686e-01 6.800243e-01 6.201718e-01 3.867863e-01 
9.540122e-01 1.113858e-01 4.338607e-01 5.476565e-01 9.511214e-01 
1.616319e-01 2.169821e-01 2.871519e-01 6.189993e-01 3.450172e-01 
7.866737e-01 8.105341e-01 8.070456e-01 8.808305e-01 6.888632e-01 
8.260509e-01 9.860370e-01 5.381225e-01 4.461543e-01 6.730316e-01 
7.619171e-01 4.173384e-01 5.620989e-01 8.949793e-01 6.697863e-02 
5.488961e-02 3.476083e-01 8.887473e-01 7.349139e-01 9.677801e-01 
2.755336e-01 6.889260e-01 7.916591e-02 7.093943e-01 2.365825e-01 
3.028731e-02 8.710262e-01 4.535646e-01 3.174392e-01 4.900255e-01 
7.985818e-01 1.041128e-01 3.005596e-01 6.056274e-01 9.849433e-01 
9.894227e-01 4.316782e-01 9.709803e-01 5.275453e-01 8.778325e-01 
6.440120e-01 2.894624e-01 2.951709e-01 2.061108e-01 1.844417e-01 
3.621496e-01 2.610004e-01 5.320500e-01 2.508969e-01 9.959143e-01 
4.998301e-01 5.264304e-01 6.848404e-01 5.789960e-01 2.358247e-01 
9.214230e-01 6.092833e-01 1.068509e-01 3.749875e-01 9.267225e-01 
5.968764e-01 1.735693e-01 3.083538e-02 8.974361e-01 7.791967e-01 
1.577870e-02 8.868588e-01 2.108749e-01 9.867590e-01 4.144041e-01 
8.870737e-02 6.307710e-01 7.038665e-01 3.838783e-01 8.368818e-01 
8.883082e-01 7.460279e-01 9.788225e-02 4.203582e-01 9.969248e-01 
9.379660e-02 9.201882e-01 5.233552e-01 7.786370e-01 4.991843e-01 
7.591799e-01 7.000600e-01 1.084676e-01 8.660309e-01 7.504748e-02 
3.519016e-02 4.629073e-01 2.486168e-01 6.602554e-02 3.603434e-01 
2.781342e-02 8.180425e-02 2.472022e-01 2.386883e-01 6.856327e-02 
6.616063e-01 3.273956e-01 6.993343e-01 3.654728e-01 7.112740e-01 
5.362161e-01 2.537810e-01 4.573019e-01 6.340983e-01 6.741391e-01 
4.542266e-01 7.278949e-01 5.943274e-01 9.775818e-01 5.065320e-01 
9.351171e-02 7.367617e-01 2.065919e-01 2.019793e-01 6.027926e-01 
2.816393e-01 2.371695e-01 6.569993e-02 5.302562e-01 3.031950e-01 
4.260433e-01 5.580695e-01 3.849993e-01 6.732455e-01 7.967578e-01 
4.535625e-01 3.348519e-01 1.241535e-01 1.528968e-01 7.003247e-01 
8.354275e-01 6.891128e-01 9.541057e-01 2.927293e-01 3.232112e-01 
6.282448e-01 7.469559e-01 5.110610e-02 2.225722e-01 7.245377e-01 
5.576380e-01 3.160839e-01 4.612995e-01 7.642299e-01 5.180632e-01 
6.409208e-02 4.586926e-02 7.552328e-01 1.297920e-01 5.761254e-01 
5.842777e-02 5.558353e-01 1.341949e-01 4.434271e-01 2.290809e-01 
9.309528e-01 8.969896e-01 5.639327e-01 5.510624e-02 4.988637e-02 
2.642574e-01 8.905337e-01 7.389992e-01 2.183630e-01 1.832630e-01 
6.221041e-02 8.466079e-01 9.302189e-01 1.133165e-01 6.918007e-02 
6.547567e-01 6.709545e-01 3.852640e-01 1.160561e-01 4.351844e-01 
9.033273e-01 1.801482e-01 4.810537e-01 6.585600e-01 3.099402e-01 
5.717909e-02 7.169878e-01 8.657755e-01 1.913740e-01 1.604148e-01 
9.485637e-02 1.223268e-01 5.740440e-02 6.587891e-01 1.774330e-01 
1.072908e-01 9.230465e-01 6.796670e-02 8.462900e-01 1.414095e-01 
2.512297e-01 9.085004e-01 9.880174e-01 1.814486e-01 2.181693e-02 
5.719747e-02 8.362052e-01 6.927715e-01 4.424615e-01 9.522613e-01 
1.279559e-01 3.457887e-01 1.324095e-01 6.090096e-01 4.348730e-03 
4.423497e-01 6.661887e-01 7.213365e-01 3.081252e-01 8.575627e-01 
8.817513e-01 4.029816e-01 9.798895e-01 9.391557e-01 6.177071e-02 
1.573225e-01 4.644649e-02 9.848172e-01 2.252892e-01 8.927365e-01 
1.262267e-01 4.765189e-01 8.012369e-01 1.142441e-01 6.579676e-01 
8.230538e-01 1.714416e-01 4.941728e-01 5.158253e-01 6.139031e-01 
4.464342e-01 6.437812e-01 9.596918e-01 5.788437e-01 2.527909e-01 
9.640405e-01 2.119343e-02 9.189796e-01 6.853771e-01 3.293187e-01 
7.765424e-01 5.671284e-01 7.323003e-01 7.564319e-01 5.062841e-01 
7.940710e-01 9.137544e-01 5.527306e-01 7.788882e-01 1.390437e-01 
4.454671e-01 9.051149e-01 6.155626e-01 2.467040e-01 1.935907e-02 
2.735302e-01 6.975784e-02 1.908007e-01 7.677029e-01 5.855832e-01 
8.047038e-01 2.141371e-01 2.293644e-01 7.643955e-01 7.929808e-01 
4.821553e-01 7.284361e-01 8.141742e-01 4.011349e-01 4.138131e-01 
1.434929e-01 1.776773e-01 9.809415e-01 8.757932e-01 9.341092e-01 
4.872256e-01 6.698642e-01 8.478636e-01 3.995614e-02 4.487524e-01 
9.869072e-01 4.854232e-01 3.538674e-01 6.024699e-01 7.321272e-01 
3.732264e-01 8.760000e-01 8.018851e-01 5.640271e-01 6.437030e-01 
3.874682e-01 3.687308e-01 8.578401e-01 6.168326e-01 1.331264e-01 
6.508209e-01 9.898794e-02 8.615624e-01 4.649952e-01 5.001228e-01 
2.753756e-01 6.084881e-01 6.778001e-01 2.563171e-01 4.842813e-01 
6.119092e-01 7.435426e-01 1.541455e-01 4.597728e-01 7.834988e-01 
6.028979e-01 4.466800e-01 2.689220e-01 9.567653e-01 4.914985e-02 
1.049211e-03 3.299917e-01 9.251499e-01 8.029343e-01 8.940188e-01 
5.688528e-01 1.904025e-01 2.627496e-01 4.266929e-01 8.072351e-01 
3.958760e-01 7.751383e-02 9.062231e-01 2.574384e-01 5.425090e-01 
4.063459e-01 5.328140e-01 1.509971e-01 8.414600e-02 7.891311e-01 
6.352784e-01 6.960552e-01 5.326737e-01 7.894239e-01 1.558280e-01 
3.161725e-01 3.923219e-01 6.025080e-01 5.850945e-01 3.490872e-01 
6.516579e-01 5.861437e-01 6.790789e-01 5.768077e-01 3.890780e-01 
5.730976e-01 1.456606e-01 5.794805e-01 8.358473e-01 5.723535e-01 
3.867156e-01 2.317232e-01 6.498673e-01 2.929386e-01 4.891616e-01 
1.923763e-01 6.992846e-01 2.197566e-02 3.433734e-01 7.834305e-01 
8.111067e-01 9.786518e-01 4.794858e-01 3.437805e-01 7.680758e-01 
6.353138e-01 6.599529e-01 1.603977e-01 2.378218e-01 2.450474e-01 
5.094848e-01 8.894797e-01 8.311911e-01 1.885637e-01 4.662874e-01 
2.202691e-01 7.616614e-01 6.119480e-01 7.997496e-01 5.975086e-01 
1.843015e-01 1.864651e-01 8.292319e-01 8.341688e-01 4.794038e-01 
3.183935e-01 2.654509e-02 1.786883e-01 3.403692e-01 3.699185e-01 
9.621189e-01 1.514759e-01 3.485703e-01 4.416046e-01 4.952564e-01 
1.166461e-01 7.691839e-02 1.552093e-01 2.770438e-01 3.147402e-01 
4.002567e-01 7.865286e-01 2.042199e-01 2.314479e-01 9.750924e-01 
6.705073e-01 4.517170e-01 7.367537e-01 2.824553e-01 2.514665e-01 
3.342624e-01 4.667568e-01 4.379316e-01 1.634942e-01 3.009256e-01 
9.173354e-01 4.818877e-01 3.274706e-01 9.602367e-02 8.222569e-01 
6.973891e-01 5.814251e-02 9.737328e-01 4.595944e-02 4.997471e-01 
4.689892e-01 1.626055e-01 5.766655e-01 6.241985e-01 4.396493e-01 
8.914057e-01 2.445523e-02 2.261779e-01 9.562561e-02 2.559031e-01 
2.012702e-01 7.661330e-01 7.076200e-01 9.380240e-01 4.858823e-02 
9.590865e-01 2.722863e-01 5.153450e-01 3.970181e-01 4.357806e-01 
8.162705e-01 3.143535e-01 9.176683e-01 1.437412e-01 4.103772e-01 
7.399251e-01 8.411303e-01 4.685197e-01 7.136580e-01 8.870897e-01 
9.682668e-01 1.826472e-01 4.969527e-02 5.449323e-01 8.068457e-01 
4.893446e-01 4.363380e-01 8.313009e-01 7.155225e-01 5.319636e-01 
8.720398e-02 9.167927e-01 2.980966e-01 7.948240e-01 8.548167e-01 
3.466848e-01 7.539105e-01 1.271030e-01 8.620298e-01 1.509287e-01 
5.628836e-01 6.783003e-01 4.652822e-01 4.805518e-01 8.220415e-01 
8.756594e-01 2.204770e-01 6.631718e-01 3.441791e-01 9.341350e-01 
5.502616e-01 3.124459e-01 1.167821e-01 5.999569e-01 8.573782e-01 
9.236278e-01 8.930141e-02 2.937163e-01 7.549287e-01 8.048239e-01 
8.256800e-01 8.421327e-01 7.216166e-01 1.237765e-01 6.369567e-01 
5.764332e-01 4.704613e-01 3.908672e-01 7.035362e-01 3.324911e-01 
5.417959e-01 2.664198e-01 1.079149e-02 7.078144e-03 7.469715e-01 
8.328330e-01 8.827375e-01 9.674485e-01 4.960048e-01 2.269166e-01 
9.015835e-01 4.626642e-02 5.393625e-01 1.836566e-02 6.462232e-01 
3.967408e-01 9.419935e-01 7.355247e-01 6.904570e-01 6.969221e-01 
5.403485e-01 5.161370e-01 5.390548e-01 2.619651e-01 6.399136e-01 
1.760115e-01 8.383983e-01 1.103749e-01 5.668787e-01 5.419345e-01 
4.428660e-01 1.086746e-01 8.083543e-01 4.536575e-01 1.157528e-01 
5.553259e-01 2.864905e-01 9.984903e-01 5.227744e-01 7.824954e-01 
2.254069e-01 4.243579e-01 8.287618e-01 7.647695e-01 4.427236e-01 
4.749851e-01 1.615103e-01 3.847170e-01 2.105097e-01 8.519673e-01 
8.163916e-02 7.508582e-01 3.681044e-01 6.206940e-01 1.282335e-02 
8.017915e-03 7.967054e-01 8.512217e-01 1.183928e-01 3.635841e-01 
3.931562e-01 5.612589e-01 4.722587e-01 2.015105e-01 1.491636e-02 
5.880116e-01 7.568363e-01 3.014069e-01 5.865018e-01 2.796107e-01 
8.390228e-02 8.119088e-01 7.039686e-01 9.126641e-01 5.766783e-01 
