#kernel 1
5 5 1 6
5.354909e-01 8.780302e-01 6.681275e-01 7.634532e-01 9.934177e-02 
3.924867e-01 2.451729e-01 1.447335e-01 2.419458e-01 5.995216e-01 
8.032161e-01 4.706061e-01 6.424404e-01 1.677030e-01 9.405856e-01 
9.146723e-01 6.268395e-01 6.087126e-01 7.548940e-01 5.879914e-01 
2.680580e-02 2.376214e-01 5.242783e-01 8.955772e-01 8.703347e-01 
6.993564e-01 3.249111e-01 5.005549e-01 2.580285e-01 9.913388e-01 
7.313687e-01 7.935194e-01 8.693690e-01 3.994961e-01 5.569726e-01 
9.687108e-01 7.919828e-01 8.021455e-01 1.134443e-01 3.392858e-02 
4.016672e-01 9.166604e-01 5.045347e-01 4.410753e-02 8.436339e-02 
4.451203e-01 9.587798e-01 7.112029e-01 5.383284e-02 7.136738e-01 
2.991942e-01 8.063864e-02 9.512951e-01 8.234726e-01 9.762158e-01 
8.216299e-01 5.228290e-01 3.011270e-01 3.221847e-01 7.808574e-01 
2.924657e-01 5.355337e-02 5.743769e-01 1.618348e-01 4.530495e-01 
1.313495e-01 1.305456e-01 2.450323e-01 9.334950e-01 2.439899e-01 
2.789609e-01 3.351622e-01 1.606503e-01 7.834955e-01 3.792697e-01 
2.450137e-01 2.286158e-01 3.380495e-01 9.562166e-01 2.824487e-01 
5.172333e-02 2.554108e-01 3.630873e-01 3.018493e-03 7.888342e-02 
3.393032e-01 8.246484e-01 6.017124e-01 6.404302e-01 1.468331e-01 
3.825698e-01 9.328959e-01 2.003865e-01 9.569467e-01 9.473067e-02 
6.534359e-01 8.829619e-02 2.252762e-01 8.984682e-01 2.179123e-02 
4.692661e-01 1.774291e-01 3.569534e-01 6.299164e-01 9.609246e-01 
7.362232e-01 8.749300e-01 1.895405e-01 7.427270e-02 8.311466e-01 
4.719891e-01 1.259960e-01 8.655743e-02 8.350765e-01 1.290145e-01 
1.654409e-01 1.743796e-01 9.536629e-01 7.671533e-01 8.148097e-01 
1.004960e-01 1.497231e-01 7.477056e-01 3.008825e-01 1.066698e-01 
8.424363e-01 9.543184e-01 1.949660e-01 6.771255e-02 8.527866e-01 
2.167572e-01 5.369787e-01 3.021568e-02 5.737107e-01 1.668951e-01 
9.911403e-01 3.099338e-01 4.182513e-02 1.806808e-01 3.842065e-01 
8.729718e-01 6.526699e-01 5.102025e-01 9.595292e-01 4.877463e-01 
6.392171e-01 1.249700e-01 6.621259e-01 5.928800e-01 8.921233e-01 
4.769357e-01 6.933759e-01 4.184639e-02 2.246414e-01 9.942584e-01 
1.485162e-01 6.707765e-02 9.485768e-01 3.434822e-01 1.347902e-01 
8.013634e-01 5.602394e-01 6.717689e-01 8.315791e-01 1.339501e-01 
8.386639e-01 8.227194e-01 4.438839e-01 8.804891e-01 3.400149e-03 
8.280904e-01 7.534608e-01 6.560701e-01 3.382930e-01 7.129900e-01 
1.438164e-01 9.775100e-01 8.379601e-01 8.059424e-01 5.703900e-01 
7.300833e-01 2.828780e-01 2.637660e-01 7.719297e-01 5.075194e-01 
2.580244e-01 9.204460e-01 5.745971e-01 2.066012e-01 2.639281e-01 
7.093872e-01 7.964593e-03 8.241675e-01 3.811561e-01 8.395437e-01 
9.581176e-01 2.198201e-01 6.622631e-01 4.020015e-01 1.003092e-01 
6.656632e-01 2.300919e-01 8.537700e-01 3.217333e-01 5.683849e-01 
5.667601e-01 4.655496e-01 5.458949e-01 4.047201e-01 2.714920e-01 
1.162849e-01 1.348035e-01 5.543700e-01 3.800509e-01 9.067332e-01 
6.188942e-02 6.380753e-01 8.271792e-01 6.364865e-01 8.446764e-01 
9.110735e-02 3.458737e-01 8.526410e-01 9.152749e-01 7.270299e-01 
6.921847e-01 8.733925e-01 9.468499e-01 3.544478e-01 2.753941e-01 
4.715917e-02 2.011106e-02 5.054860e-01 9.009292e-01 3.418444e-01 
7.387084e-02 4.676893e-01 8.073940e-01 6.197658e-01 8.724094e-01 
7.888597e-02 7.360507e-01 7.212888e-03 6.332560e-01 1.161016e-01 
9.139462e-01 6.951454e-01 7.541769e-01 7.411253e-01 3.316319e-01 
5.988533e-01 8.322327e-01 6.775056e-01 4.514944e-01 7.475076e-01 
4.045355e-01 1.436791e-01 6.209001e-01 3.513854e-01 4.981270e-01 
8.962942e-01 3.985446e-01 5.182380e-01 4.017801e-01 2.994738e-01 
8.600824e-01 4.756510e-01 7.671631e-01 6.674764e-01 9.541672e-02 
6.395725e-01 7.463623e-01 8.314674e-01 6.467854e-01 3.796183e-01 
9.475690e-01 5.607315e-01 7.476376e-02 7.017459e-01 3.018568e-01 
4.063956e-01 3.005992e-01 1.340895e-01 8.390127e-02 7.520936e-01 
8.815971e-01 4.884368e-01 8.957728e-01 5.024973e-01 8.398222e-01 
3.938997e-01 3.987914e-01 2.383668e-01 9.121377e-01 8.005716e-01 
5.378407e-01 7.722201e-01 2.762225e-01 3.050038e-01 4.396965e-01 
3.716392e-01 9.445763e-01 1.860588e-01 2.031066e-01 5.913616e-01 
5.656772e-01 1.506757e-01 1.520932e-01 6.404409e-01 8.524216e-01 
4.539500e-01 4.683656e-02 1.530208e-01 5.880396e-01 1.307378e-01 
9.051144e-01 4.696367e-01 6.191746e-01 8.008872e-01 9.721339e-01 
4.589968e-01 1.947869e-01 3.709253e-01 6.973636e-01 1.069247e-01 
1.714969e-01 2.352043e-01 8.791448e-01 4.477194e-01 5.402081e-01 
3.188412e-01 8.193586e-01 4.847843e-01 5.049000e-01 2.246526e-02 
7.614601e-02 7.057721e-02 1.731409e-01 2.282392e-01 7.110181e-01 
2.556248e-02 6.821892e-01 7.578547e-01 1.785833e-01 2.702288e-01 
8.885925e-01 8.369769e-02 7.398655e-01 5.077671e-01 8.845848e-01 
7.119995e-01 9.667639e-01 7.937177e-02 8.292483e-02 6.641276e-01 
1.862964e-01 2.544217e-01 8.993319e-01 6.544120e-02 7.021411e-01 
4.395399e-01 3.842824e-01 5.214997e-01 9.243243e-01 8.891825e-01 
5.439650e-01 4.702951e-04 9.597597e-01 7.171059e-01 2.287095e-01 
6.707779e-01 7.426684e-01 9.108987e-01 4.286325e-01 9.212517e-01 
1.811276e-01 3.172250e-01 4.949330e-03 9.209931e-01 8.249922e-01 
8.895342e-01 6.329926e-01 7.917561e-01 9.689060e-01 7.159175e-01 
4.558837e-01 1.552024e-01 9.703392e-01 3.552155e-01 2.206436e-01 
6.724802e-01 7.947555e-01 6.049260e-01 1.939800e-01 7.190797e-01 
4.941086e-01 7.379449e-01 7.195500e-01 4.538683e-01 4.550508e-01 
9.482595e-01 1.246461e-01 1.977192e-01 8.591583e-01 5.532786e-01 
1.189708e-01 4.028587e-02 8.705037e-01 1.239202e-01 9.612790e-01 
6.954958e-01 1.345434e-02 5.942716e-01 4.872519e-01 9.823603e-01 
3.101891e-01 9.431356e-01 1.375627e-01 2.805282e-01 2.983511e-01 
3.582062e-01 9.530085e-01 9.310652e-02 9.631323e-01 1.469885e-01 
8.121862e-01 4.572408e-01 8.849334e-01 5.317363e-01 9.111091e-01 
3.399842e-01 4.799958e-01 3.575522e-02 5.377033e-01 3.391540e-01 
5.890338e-01 6.566741e-01 3.794399e-01 4.595376e-01 7.805943e-01 
3.407189e-01 1.550334e-01 7.940487e-01 9.349905e-01 6.422853e-01 
7.764090e-01 2.451796e-01 5.854209e-01 9.139717e-01 5.257078e-01 
8.837720e-01 2.721779e-01 4.787163e-01 9.768785e-01 2.353102e-01 
6.257048e-01 7.890647e-01 6.925510e-01 5.106382e-01 3.208010e-01 
6.036601e-01 8.506224e-01 8.007967e-01 6.394153e-01 3.883257e-01 
1.399508e-01 2.284492e-01 4.499986e-02 5.193907e-01 6.879867e-01 
8.255942e-01 8.601096e-01 8.430201e-01 6.196429e-01 7.951002e-01 
4.853055e-01 3.960518e-01 4.027978e-02 7.072636e-02 3.100234e-01 
5.659876e-01 9.544984e-01 5.822014e-01 4.470399e-02 9.313768e-01 
8.175115e-01 6.704088e-01 7.204415e-01 5.100625e-01 1.810469e-01 
4.124247e-02 1.137226e-01 3.166929e-02 8.420392e-01 7.531379e-01 
4.199950e-01 9.819900e-01 9.815872e-01 4.649948e-01 5.013807e-01 
6.695740e-01 2.905890e-01 3.614903e-01 5.125941e-01 9.102318e-01 
1.565904e-01 9.978996e-01 3.062837e-01 1.968702e-01 6.862593e-02 
6.163071e-01 7.628579e-01 2.312426e-02 1.985084e-01 8.075618e-01 
9.545011e-01 1.601993e-02 4.779706e-01 6.749426e-01 5.260825e-01 
6.590176e-01 7.161850e-01 6.398051e-01 6.906869e-01 5.582243e-01 
3.929430e-01 1.106818e-01 5.402142e-01 3.745302e-01 5.756767e-01 
4.159488e-02 4.410414e-02 8.662657e-01 4.030851e-01 5.566982e-01 
7.764975e-01 5.596756e-01 5.545978e-01 8.278117e-02 7.565458e-01 
6.232237e-01 6.990883e-01 5.194036e-01 6.463480e-01 8.975967e-01 
3.269655e-01 6.008490e-01 9.136166e-01 8.049361e-01 2.757916e-01 
4.396991e-01 4.639537e-01 9.919767e-01 7.950412e-02 1.546405e-01 
5.502009e-01 4.724472e-01 2.653224e-01 9.041514e-02 8.469774e-01 
8.409990e-01 1.320100e-01 8.910815e-01 7.072647e-01 5.350952e-01 
4.477797e-01 4.837622e-01 9.477076e-02 2.377530e-03 5.665434e-01 
8.513166e-01 6.256012e-01 2.656317e-01 3.707202e-01 2.719493e-01 
1.632283e-01 6.976857e-01 8.727983e-01 7.684497e-02 5.026218e-01 
1.485899e-01 5.165440e-01 9.665755e-01 1.405666e-01 5.960481e-01 
1.212160e-01 6.907675e-01 6.849530e-02 3.865384e-01 7.811826e-01 
9.154727e-01 2.275374e-01 9.131927e-01 8.065541e-01 9.348021e-01 
4.482878e-01 2.543339e-01 4.185644e-01 5.430586e-01 2.567114e-01 
9.851078e-01 3.943752e-01 8.823127e-01 2.507395e-01 7.650954e-01 
1.542619e-01 4.139678e-01 4.627811e-01 2.706024e-02 4.908128e-01 
9.654028e-01 1.756502e-01 7.356795e-03 9.319783e-01 3.162168e-01 
6.034049e-01 5.319438e-02 6.984300e-03 6.719002e-01 4.397328e-01 
7.881669e-01 5.873729e-01 6.672702e-01 7.013596e-01 3.939271e-01 
6.020724e-01 1.496475e-01 6.482610e-01 2.063672e-02 6.927061e-01 
9.049724e-01 5.744503e-03 8.708127e-02 7.872851e-01 2.564839e-01 
8.521767e-01 9.415470e-01 6.704518e-01 3.149577e-01 9.686072e-01 
1.612645e-01 2.803606e-01 1.442574e-01 1.686213e-01 2.123389e-01 
4.604742e-01 7.720262e-01 2.655333e-01 4.674585e-01 4.439265e-01 
7.052661e-01 2.556255e-01 3.129940e-02 3.725363e-01 9.569851e-01 
4.252265e-01 9.746087e-01 1.066326e-01 7.348743e-02 9.952453e-01 
7.993387e-01 9.784598e-01 9.898706e-04 8.864200e-01 7.657449e-01 
2.574738e-01 7.385966e-01 7.072919e-01 9.279256e-01 5.355433e-02 
6.758991e-01 8.919013e-02 3.339149e-01 8.201566e-01 2.578115e-01 
5.462539e-01 2.806308e-01 2.983772e-02 8.117872e-01 7.480893e-01 
4.737642e-01 5.170533e-01 3.714789e-03 5.050637e-01 8.895896e-01 
9.606999e-01 9.302901e-01 8.641982e-01 6.733249e-02 3.777534e-03 
8.594436e-01 8.666712e-01 9.822373e-01 8.604335e-01 7.530912e-01 
7.479823e-01 1.179073e-01 4.916878e-01 4.552742e-01 4.583288e-02 
5.452421e-01 1.311733e-01 1.350230e-01 8.791570e-01 9.513299e-01 
3.928345e-01 4.254109e-01 2.319608e-01 4.226722e-01 2.371981e-01 
9.800501e-01 8.964364e-01 7.542514e-01 9.837649e-01 4.015000e-01 
6.438409e-01 9.444647e-01 3.317901e-01 5.080392e-01 1.179726e-02 
3.355677e-01 3.674828e-01 8.784685e-01 3.178051e-01 2.279162e-01 
6.315596e-01 6.578730e-02 3.458235e-01 1.232474e-01 5.210615e-01 
3.916564e-01 6.684895e-01 6.522348e-01 5.266794e-01 5.476465e-01 
6.035648e-01 9.195139e-01 9.730574e-01 8.355255e-01 3.421860e-01 
2.102555e-01 8.155756e-01 2.386225e-01 9.645069e-01 7.993405e-01 
6.401225e-01 6.083478e-01 7.438053e-01 9.719127e-01 1.163869e-01 
7.556025e-01 3.074804e-01 4.838697e-01 6.340710e-01 6.252854e-01 
7.117859e-01 2.656306e-01 6.910727e-01 5.760944e-02 3.888780e-01 
2.121342e-01 4.492658e-01 5.736749e-02 8.643690e-01 9.759452e-01 
6.050140e-01 4.679338e-01 8.954591e-01 5.780714e-01 3.034593e-01 
2.376451e-01 7.883269e-01 1.190349e-01 4.762676e-01 7.528338e-01 
9.183754e-01 1.163901e-01 3.611816e-01 6.621807e-01 8.830277e-02 
4.775685e-01 4.177832e-01 3.957831e-01 9.614382e-01 5.185422e-02 
2.106851e-02 6.732241e-01 3.174848e-01 7.121412e-01 7.308335e-01 
7.063628e-01 9.242754e-01 1.800994e-01 7.637303e-01 7.886444e-01 
1.560446e-01 3.687443e-01 2.565781e-01 5.150370e-02 9.468158e-01 
5.600374e-01 2.891488e-01 7.351427e-01 6.790723e-01 7.654164e-01 
4.879765e-01 5.974478e-01 8.818066e-01 8.491580e-01 2.596285e-01 
9.701093e-01 3.267265e-01 6.774117e-01 3.658924e-01 2.881647e-01 
7.292659e-01 3.869610e-01 9.613888e-01 4.675075e-02 9.910215e-02 
6.922224e-01 7.531136e-01 2.337752e-02 8.723218e-01 5.168439e-01 
8.120219e-01 2.836637e-02 8.855882e-01 6.860000e-02 7.987007e-02 
8.324040e-01 6.286374e-01 3.690189e-01 5.675467e-01 3.077098e-01 
1.344353e-01 5.552311e-02 9.051575e-01 1.624188e-02 9.046811e-01 
1.647860e-01 9.863512e-01 2.314076e-01 8.421977e-01 3.522436e-01 
5.195724e-01 5.714636e-01 7.392045e-01 4.809612e-01 6.182144e-01 
8.383067e-01 1.731836e-01 3.713279e-01 8.616842e-01 4.550533e-02 
8.881718e-01 6.737061e-01 7.387170e-02 7.737600e-01 7.423061e-01 
1.537418e-01 6.061640e-01 3.709435e-01 5.227607e-01 1.737106e-01 
6.786533e-01 6.571960e-01 2.292337e-01 5.838108e-01 6.734379e-01 
1.339148e-01 7.485968e-01 6.597891e-01 3.653225e-01 5.907945e-01 
1.203270e-02 8.848948e-01 1.622581e-01 7.512373e-01 3.658560e-01 
7.804725e-01 5.895439e-01 5.390396e-01 1.518004e-01 4.512282e-01 
5.845449e-01 3.997225e-02 1.249343e-01 6.584166e-01 8.137323e-01 
8.672404e-01 8.121584e-01 4.198962e-01 2.381839e-01 3.349191e-01 
5.936068e-01 9.168372e-01 9.921151e-01 8.228406e-01 5.006480e-01 
6.655530e-01 9.567554e-01 2.492448e-01 3.253421e-01 3.220779e-01 
8.400393e-01 3.373748e-01 2.069727e-01 2.297378e-03 8.861205e-02 
5.728288e-01 7.827699e-01 6.781560e-01 1.118684e-01 9.345703e-01 
1.293842e-01 6.964133e-01 9.745426e-01 2.543184e-01 3.548299e-01 
7.882748e-01 1.215588e-01 1.669883e-01 2.081710e-01 3.597427e-01 
5.019074e-01 8.017779e-01 2.765799e-01 4.940225e-01 6.246184e-01 
7.772279e-01 1.595756e-01 5.813738e-01 2.647263e-02 4.849177e-01 
9.034517e-01 8.665119e-01 8.222924e-01 1.104245e-01 8.688093e-01 
9.109045e-01 6.832532e-01 6.515791e-01 5.890605e-01 7.951216e-01 
5.861495e-01 7.184446e-01 4.915349e-01 5.606920e-01 9.727631e-01 
8.463648e-01 3.489668e-01 9.432192e-02 1.335313e-02 5.571378e-01 
4.540646e-01 5.152605e-01 3.589157e-01 7.306445e-01 9.283075e-03 
9.835342e-01 5.078724e-01 1.688586e-01 5.649080e-01 5.343450e-01 
6.537763e-01 4.683597e-01 4.008569e-01 4.760687e-01 5.787842e-01 
2.696662e-01 3.869733e-01 2.620374e-01 9.212453e-01 9.760337e-01 
5.715902e-02 5.073948e-01 6.944785e-01 5.486939e-01 6.808677e-02 
6.672415e-01 3.950587e-01 4.170536e-01 7.615635e-01 4.084118e-01 
9.741914e-01 2.156281e-01 9.236724e-01 3.331071e-01 9.462726e-01 
9.329554e-01 3.166413e-01 4.541450e-01 1.018141e-01 8.815493e-01 
9.884900e-01 7.555904e-01 3.499090e-01 3.893469e-01 2.316591e-01 
9.286932e-01 6.590131e-01 6.186324e-01 1.907306e-01 5.802584e-01 
5.946661e-01 2.478897e-01 8.765319e-02 2.891445e-01 7.965835e-01 
1.557399e-01 9.563861e-01 1.916423e-01 5.727935e-01 7.179495e-01 
6.000541e-01 5.469850e-01 9.335776e-01 5.237265e-01 8.800921e-01 
8.798503e-01 4.566819e-01 1.967334e-01 3.339953e-01 5.584960e-01 
7.828273e-02 3.224853e-01 3.140864e-01 4.281918e-01 7.118322e-01 
5.457455e-01 3.568850e-01 3.708453e-01 1.643779e-01 5.476156e-01 
9.511037e-01 7.590440e-01 7.955053e-01 3.875690e-02 4.818850e-02 
5.920888e-01 1.944969e-01 4.574573e-03 7.837311e-01 7.672904e-01 
7.225241e-01 3.837852e-01 3.142754e-01 6.561017e-01 9.075117e-01 
1.943675e-01 5.359520e-01 3.641936e-01 3.911009e-01 8.699472e-01 
9.226897e-01 4.693836e-01 1.924325e-01 2.367761e-01 8.975754e-01 
9.042646e-01 7.825215e-01 2.544603e-01 2.751099e-01 9.468994e-01 
8.020760e-01 2.262136e-01 7.059434e-01 5.975812e-01 2.649705e-01 
7.541319e-01 1.896701e-01 4.594674e-01 7.587065e-01 9.734011e-01 
2.267578e-01 4.812306e-01 3.571864e-01 5.410331e-01 1.373323e-01 
2.646981e-01 7.354006e-01 6.732843e-01 6.288917e-01 1.265015e-01 
5.432315e-01 5.515814e-01 5.958851e-01 7.356640e-01 7.883575e-01 
4.934605e-01 6.399286e-01 5.708790e-01 7.479208e-01 9.150386e-01 
5.177785e-01 5.499968e-01 1.412522e-01 2.237219e-01 1.475780e-01 
4.062228e-01 9.778538e-01 3.372481e-01 8.656902e-01 7.365603e-01 
3.106492e-01 9.244798e-02 2.177909e-01 6.678356e-01 6.334811e-01 
3.551232e-01 9.325337e-01 3.688817e-01 2.840744e-02 5.614254e-01 
4.953832e-01 5.716389e-01 1.130068e-01 9.126833e-02 3.073029e-01 
9.013643e-01 5.847288e-01 9.472315e-01 4.722433e-01 3.326496e-01 
8.622701e-01 9.900218e-01 8.826464e-01 3.522282e-03 2.137437e-01 
3.022442e-02 4.097451e-01 1.915975e-01 3.674725e-01 2.754352e-01 
9.281577e-01 6.781217e-01 3.678832e-01 1.459486e-01 3.459573e-01 
1.364352e-03 5.010718e-01 2.784909e-01 3.702461e-01 5.294792e-01 
8.399163e-01 8.656293e-01 1.011182e-01 9.529231e-01 9.568976e-01 
4.084210e-01 8.542874e-01 5.416265e-01 3.556525e-01 3.265307e-01 
8.742761e-01 2.179226e-01 3.165525e-01 7.569225e-01 2.214449e-01 
5.302962e-01 7.871469e-01 6.311899e-01 7.218937e-01 1.546194e-01 
9.066252e-01 6.500515e-01 8.327411e-01 2.745084e-01 7.960001e-01 
1.786984e-01 2.758728e-01 2.970719e-01 4.571893e-01 6.461188e-01 
8.265511e-01 2.971056e-01 5.117481e-01 9.276693e-01 2.500287e-01 
4.686458e-01 3.360903e-01 1.043160e-01 1.027223e-02 6.917428e-01 
4.308467e-01 8.845483e-01 9.096655e-01 7.473992e-01 6.414708e-01 
1.311103e-01 2.776954e-01 4.286177e-01 7.623003e-01 9.995891e-01 
5.832372e-01 6.689255e-01 6.496406e-01 4.159783e-01 9.434339e-01 
4.456407e-01 5.946766e-01 2.193066e-01 7.427126e-01 5.186592e-02 
8.654255e-01 5.692636e-01 3.489715e-01 3.771736e-01 4.969329e-01 
5.990002e-01 8.458194e-01 8.330233e-01 7.033163e-01 8.560916e-01 
5.247661e-01 1.341630e-01 7.406399e-01 4.344315e-01 8.815622e-01 
3.821107e-01 5.655419e-01 1.592576e-01 8.107285e-01 3.278421e-01 
1.588467e-01 3.939657e-01 9.967676e-01 8.084873e-01 8.099439e-01 
9.402014e-01 2.541280e-01 4.046206e-01 1.595080e-01 9.968405e-01 
4.564865e-01 2.493346e-02 5.661042e-01 8.054580e-01 4.021071e-01 
6.303711e-02 4.044582e-01 2.479264e-01 8.960603e-01 1.077745e-01 
1.040181e-01 4.208264e-01 2.419374e-01 8.446580e-01 8.552579e-01 
1.234997e-01 2.267688e-01 4.207998e-01 2.827573e-01 3.749727e-02 
7.486419e-01 4.416040e-01 4.314629e-01 7.454094e-01 2.500913e-01 
2.414069e-01 6.856108e-01 5.042193e-01 6.460274e-01 8.451189e-01 
5.010598e-01 1.025139e-01 8.700523e-01 6.716400e-02 9.079719e-01 
2.721594e-01 1.302011e-01 3.124301e-01 5.200859e-01 2.626145e-02 
4.202045e-01 6.241039e-01 4.470879e-01 6.621420e-01 4.687619e-01 
3.023458e-01 7.856416e-01 6.955307e-01 7.231455e-01 6.839892e-02 
7.330280e-01 4.717875e-01 5.100029e-01 1.644909e-01 2.171969e-01 
7.600942e-01 4.058978e-01 9.028077e-01 2.643135e-01 5.192518e-02 
7.479266e-01 7.653733e-01 1.544390e-01 6.179789e-01 8.325374e-01 
6.241092e-02 8.901383e-01 9.627385e-01 3.748410e-01 4.102242e-01 
9.889999e-01 7.950455e-01 3.432810e-02 4.360878e-01 4.571875e-01 
5.030900e-01 7.384335e-01 2.428291e-01 1.986207e-01 4.615791e-01 
3.112280e-01 9.316487e-01 9.333666e-01 8.212309e-01 9.613962e-02 
1.505635e-01 5.813252e-01 5.020374e-01 5.337121e-02 8.456388e-01 
5.539626e-01 8.012978e-01 6.110121e-01 7.084016e-01 4.192767e-01 
4.435494e-01 7.708126e-01 3.094151e-01 4.062878e-01 1.456535e-01 
7.196393e-01 3.952878e-01 9.406990e-01 7.539674e-01 8.313755e-01 
3.978865e-01 2.570574e-01 5.698091e-01 6.407157e-01 4.556782e-01 
3.138821e-02 9.519437e-01 3.873269e-01 9.647548e-01 7.731746e-01 
4.834665e-01 1.153183e-01 3.544998e-01 9.855039e-01 1.686895e-01 
2.001386e-01 5.394664e-01 9.699873e-01 8.111507e-01 2.478681e-01 
3.892640e-01 2.547001e-01 1.868064e-02 6.986791e-01 6.609879e-01 
1.643342e-01 4.183184e-01 5.627566e-02 1.050332e-01 1.722858e-01 
8.876512e-01 5.029197e-01 4.293432e-01 4.574603e-01 1.436354e-01 
8.850214e-01 4.888484e-01 9.557908e-02 2.723482e-01 4.536032e-01 
8.687537e-01 7.558147e-01 5.689215e-01 2.232536e-01 7.413186e-01 
7.376109e-01 4.233921e-01 2.807851e-01 7.075982e-01 2.345428e-01 
5.286531e-01 9.686226e-02 4.892429e-01 5.473338e-01 7.955414e-01 
1.502308e-01 7.116680e-01 2.138598e-01 2.065064e-01 8.167012e-01 
3.861456e-01 9.415762e-02 3.196209e-01 8.154888e-01 5.516179e-01 
4.632563e-01 7.005102e-01 4.046634e-02 5.588354e-01 9.728584e-01 
4.940696e-01 4.275891e-01 7.286732e-01 6.299108e-02 6.508427e-01 
4.699918e-01 8.006020e-01 7.423484e-02 7.507768e-01 5.082003e-01 
3.087777e-01 2.794300e-01 6.050625e-01 7.980205e-01 8.267638e-01 
4.006039e-01 9.482513e-01 5.384318e-01 6.144637e-01 1.547578e-01 
3.551330e-01 6.092880e-04 2.489154e-01 6.747539e-01 8.160981e-01 
8.005332e-01 1.380102e-01 5.166083e-01 8.409996e-01 6.968456e-01 
4.894667e-01 3.350692e-01 1.244347e-01 2.181399e-01 3.980603e-01 
7.752774e-01 6.881316e-01 1.986623e-01 8.495123e-01 4.389085e-01 
7.068626e-01 1.582899e-01 7.183385e-01 3.119251e-01 9.563105e-01 
5.451024e-01 7.125289e-01 9.045618e-01 8.353414e-02 3.269927e-01 
5.931951e-02 4.386671e-01 3.276019e-01 3.082349e-01 1.134210e-01 
1.437000e-01 1.087682e-01 2.514312e-01 6.603084e-01 9.497678e-01 
9.482768e-01 1.497750e-01 2.848369e-01 7.271154e-02 3.679149e-01 
6.828972e-01 8.479890e-01 5.604656e-02 8.815595e-01 6.975012e-01 
4.949551e-01 5.884220e-01 8.557911e-01 2.132936e-01 9.003471e-01 
8.121015e-01 7.583959e-01 6.128761e-01 7.166633e-01 8.419301e-01 
9.398687e-01 7.759828e-01 2.805972e-01 2.674707e-01 8.421768e-02 
3.940182e-01 4.111707e-01 1.929858e-01 6.454495e-01 7.147904e-02 
1.427536e-01 5.937263e-01 2.212541e-01 4.275905e-01 6.664378e-01 
5.891690e-01 1.104877e-01 5.144268e-01 6.452156e-01 9.920472e-01 
2.119279e-01 1.401706e-01 5.804692e-01 6.771903e-02 3.534642e-01 
4.808163e-01 8.798206e-01 1.118601e-01 9.369233e-02 5.964838e-01 
9.537902e-01 3.356105e-02 3.724667e-01 2.343874e-01 3.010317e-01 
4.566843e-01 6.284056e-01 7.122024e-01 6.496702e-01 2.738550e-01 
7.836815e-01 7.924237e-01 8.675813e-01 4.935561e-03 2.200142e-01 
5.340191e-01 5.941046e-01 3.305019e-01 4.844584e-02 2.393201e-01 
3.225491e-01 2.603738e-01 3.794908e-01 9.030183e-01 3.280928e-01 
7.329550e-01 3.838346e-01 2.079134e-01 8.448151e-01 4.775269e-01 
8.043972e-01 7.986053e-01 5.110880e-01 1.768639e-01 3.299264e-02 
8.121197e-01 6.335482e-01 6.613982e-01 5.243221e-01 2.832184e-01 
9.352533e-01 3.080036e-01 7.564212e-02 8.028345e-01 3.129391e-01 
2.956564e-01 3.368536e-01 9.070437e-01 6.261583e-01 3.852995e-01 
1.463639e-01 9.487075e-01 6.456732e-01 5.258546e-01 8.517258e-01 
9.737660e-01 2.588096e-01 2.355603e-01 1.816794e-01 1.036247e-01 
7.130873e-01 9.860767e-01 9.022300e-01 2.241752e-01 1.629406e-01 
9.352226e-01 3.629493e-02 7.964888e-01 5.966208e-01 5.606170e-01 
7.970715e-02 5.318741e-01 8.686206e-01 1.553493e-01 3.347086e-01 
1.815598e-01 4.510056e-01 6.715622e-01 8.860346e-02 7.716396e-02 
5.686168e-02 2.349673e-01 2.587140e-02 7.025349e-01 7.608219e-01 
8.775972e-01 6.763009e-01 1.963152e-02 1.131575e-01 8.579804e-01 
1.232562e-01 8.262448e-01 8.440571e-01 2.548613e-02 5.042001e-02 
6.997637e-03 9.607087e-01 8.671494e-02 8.034864e-01 5.573295e-01 
6.473320e-01 8.831936e-01 8.920355e-02 5.159526e-01 3.854284e-02 
4.239121e-01 6.975123e-01 4.895485e-01 9.547435e-02 7.861158e-01 
5.667124e-01 1.523360e-01 2.108312e-02 5.925838e-01 8.548710e-01 
7.819051e-01 4.701810e-01 5.311719e-01 8.015366e-01 5.833385e-01 
3.891523e-01 9.247928e-01 4.095833e-01 2.332094e-01 9.502789e-01 
4.600033e-01 2.402070e-01 9.109876e-01 5.467182e-01 4.369345e-02 
4.683171e-01 1.940502e-01 9.268870e-01 5.575207e-01 7.100028e-01 
9.654298e-01 9.814328e-01 4.075151e-01 4.549784e-01 7.690716e-02 
1.936310e-01 2.169083e-02 2.292432e-01 2.147141e-01 6.142747e-01 
8.411415e-02 9.966192e-01 8.445570e-02 6.152861e-01 7.981557e-01 
6.677942e-01 4.438392e-03 7.229485e-01 7.737747e-02 2.376478e-01 
6.732274e-01 5.373808e-01 4.778548e-01 5.842150e-01 8.409894e-02 
5.215483e-01 5.253209e-02 2.781491e-01 4.484353e-01 6.100528e-01 
9.881519e-01 4.138652e-01 5.914856e-01 3.956671e-01 8.688436e-01 
6.683927e-01 5.892980e-01 8.905343e-01 8.976359e-01 8.040121e-01 
5.048091e-01 9.817501e-01 8.006312e-01 5.892648e-01 5.970361e-01 
5.987870e-01 2.570589e-01 6.014745e-01 3.217354e-01 3.344364e-01 
