#kernel 1
5 5 1 6
6.587462e-01 8.876137e-01 5.595486e-01 1.702141e-01 6.405658e-01 
1.193239e-01 7.095306e-01 4.180467e-01 7.600281e-01 1.755813e-01 
5.793894e-01 5.189191e-01 4.119118e-01 7.274653e-01 9.150902e-01 
4.230668e-01 6.688909e-01 8.002337e-01 8.067621e-01 4.506645e-01 
7.862725e-01 6.862622e-01 2.759148e-01 1.750750e-01 1.627840e-01 
8.297086e-01 6.258594e-01 7.577359e-01 7.481832e-01 3.890910e-01 
3.591360e-01 4.069294e-01 2.767046e-01 9.186846e-01 5.771435e-01 
9.172704e-01 3.800843e-02 2.866741e-01 3.353171e-01 7.980365e-01 
4.622554e-01 9.147065e-01 3.169556e-01 8.741671e-01 6.421717e-01 
2.320458e-01 2.972340e-01 3.110627e-01 3.227949e-02 1.039961e-01 
7.617272e-01 8.185520e-01 7.902583e-01 3.764193e-02 9.936270e-01 
9.530424e-01 8.673505e-01 6.194865e-01 7.107783e-01 6.155336e-01 
8.577416e-03 6.991427e-02 2.246307e-02 2.852820e-01 9.885988e-01 
5.996066e-01 2.025524e-01 2.660726e-02 8.862806e-01 5.378695e-01 
8.246438e-01 3.485360e-01 4.525760e-01 1.415994e-01 2.227031e-01 
9.474772e-02 3.736452e-01 5.199372e-01 4.058104e-01 4.059247e-01 
6.239332e-01 1.675375e-01 2.244767e-01 4.141915e-01 2.051795e-01 
2.181037e-01 3.672339e-01 7.252993e-02 8.375902e-01 7.801220e-02 
6.880636e-01 8.461676e-01 1.479265e-01 7.105266e-01 1.314496e-01 
1.365253e-01 3.101332e-01 3.340020e-01 1.631326e-01 1.964139e-01 
8.718715e-01 9.877763e-01 5.449498e-01 3.244475e-01 1.293758e-01 
7.676530e-01 4.191952e-01 5.030210e-01 2.875901e-01 8.250056e-01 
9.089457e-01 9.115233e-01 9.925431e-01 1.334224e-01 3.257149e-01 
1.977226e-01 3.515261e-01 6.929488e-01 2.702525e-01 1.891162e-01 
7.709609e-01 9.583161e-01 3.528382e-02 9.188874e-01 6.688427e-01 
1.667334e-01 5.541272e-02 9.789760e-01 5.007354e-01 2.185453e-01 
1.753898e-01 3.726069e-01 2.063217e-01 7.203397e-01 6.970544e-01 
3.356974e-01 4.879927e-01 1.162497e-01 8.387184e-01 7.755828e-01 
9.412553e-01 7.476641e-01 6.871061e-01 9.337984e-01 8.810865e-01 
1.282094e-02 1.315209e-01 2.326125e-01 7.057697e-01 4.017734e-01 
4.217288e-01 4.767306e-01 3.600895e-01 4.570126e-01 3.956181e-01 
2.893225e-02 6.237460e-01 4.510308e-01 7.908238e-03 1.244814e-01 
6.695760e-01 1.832981e-01 4.970884e-01 8.758977e-01 9.036378e-01 
1.941428e-01 2.115951e-01 3.916304e-01 3.103925e-01 5.031355e-02 
1.672132e-01 2.516477e-01 7.979776e-01 8.543193e-01 1.854461e-01 
6.790641e-01 8.671402e-01 3.169670e-01 9.116766e-01 5.729099e-01 
7.187404e-01 3.334054e-01 4.964057e-02 7.882992e-02 7.904180e-01 
4.452586e-01 1.077622e-01 4.141640e-01 8.962894e-01 1.156704e-01 
5.386454e-01 5.658655e-01 2.989685e-01 3.573384e-02 4.417632e-01 
2.026062e-01 2.298767e-01 6.533583e-01 5.942367e-01 5.402691e-01 
7.036719e-01 7.614499e-01 7.919168e-01 5.016496e-01 6.157691e-01 
9.773629e-01 1.807136e-01 4.829094e-01 2.943299e-01 9.239026e-02 
5.581928e-02 1.307035e-02 4.257957e-01 1.054598e-01 9.190027e-02 
2.162137e-01 5.507185e-01 1.996624e-01 6.303777e-01 4.470079e-01 
3.153329e-01 1.690231e-01 1.287340e-02 6.143013e-01 2.047570e-01 
4.546366e-01 8.169076e-01 4.346336e-01 1.079950e-01 4.111442e-01 
9.749027e-01 8.116669e-01 1.725941e-01 7.668196e-01 3.133164e-01 
7.883632e-01 7.441825e-01 4.940301e-01 2.712726e-01 3.851249e-02 
5.864204e-01 3.270919e-01 5.158284e-02 1.221599e-02 4.325517e-01 
1.434831e-01 2.284297e-01 9.832702e-01 3.431455e-01 8.588073e-01 
4.302781e-01 6.584784e-01 2.783049e-02 4.431515e-01 2.727797e-01 
2.325875e-01 8.977881e-01 8.968732e-02 6.672211e-01 5.783082e-03 
5.008315e-01 6.421239e-01 8.174500e-01 6.734256e-01 4.089435e-01 
1.307664e-01 4.617888e-01 1.531261e-01 6.247965e-01 7.330614e-01 
1.916386e-01 2.112168e-01 6.015328e-02 2.432214e-01 2.234328e-01 
4.927050e-01 3.867045e-01 4.518625e-01 4.759752e-01 7.298501e-01 
3.106698e-01 9.062533e-01 3.883285e-01 3.385003e-01 3.494048e-01 
6.611082e-01 5.710878e-01 2.471928e-01 7.507955e-01 2.383089e-01 
2.529759e-01 2.516271e-01 8.804328e-01 7.042590e-02 9.250527e-01 
2.893763e-01 2.011923e-01 3.868415e-01 4.425023e-01 8.259888e-01 
1.199030e-01 6.341409e-01 3.720560e-02 1.800562e-01 8.773623e-01 
2.606384e-01 6.727612e-01 2.640668e-01 7.125009e-01 1.487364e-01 
9.939168e-01 2.317067e-02 5.498964e-02 3.822453e-01 3.616710e-01 
4.043944e-01 4.335349e-02 9.327587e-01 6.515872e-01 7.941490e-01 
1.710676e-01 9.045631e-01 4.577608e-02 5.150040e-02 9.749891e-01 
9.708288e-01 3.408767e-01 1.761813e-01 3.576703e-01 7.833790e-01 
2.170137e-03 4.775733e-01 4.175199e-01 3.937573e-02 6.576295e-01 
2.948822e-01 3.000141e-01 3.303907e-01 5.589489e-01 1.251499e-02 
4.791271e-01 5.528658e-01 3.568566e-02 5.341167e-01 9.351110e-01 
3.973566e-01 9.385111e-01 9.784645e-01 3.301154e-01 5.900984e-01 
7.726136e-01 5.011830e-01 4.946615e-01 8.183897e-01 5.526834e-01 
4.696506e-01 7.892184e-01 8.935601e-01 6.458319e-01 1.468887e-01 
6.769391e-01 6.480020e-01 6.244620e-01 9.445898e-02 6.873778e-01 
2.820915e-01 3.893411e-01 9.873919e-01 6.124822e-01 9.482901e-01 
9.999069e-01 9.160937e-02 5.011559e-01 3.559257e-02 6.257261e-01 
4.362670e-01 4.329492e-01 5.642373e-01 4.147315e-01 7.630646e-01 
1.543357e-01 1.873451e-01 2.642476e-01 6.489972e-01 5.734704e-03 
8.169310e-01 1.186478e-01 7.949531e-01 7.104911e-01 7.644797e-01 
9.418418e-01 3.874302e-01 4.124817e-01 5.663038e-01 4.818892e-01 
9.985952e-02 8.483953e-01 8.712303e-01 8.725143e-02 4.608776e-01 
8.195204e-01 8.715834e-02 5.524870e-01 3.206763e-01 1.227509e-01 
1.782131e-01 7.569432e-01 5.557001e-01 7.424504e-01 1.716747e-01 
3.187647e-01 8.967860e-01 3.590198e-01 5.830123e-01 5.457832e-01 
3.647545e-01 3.999433e-01 6.644310e-01 1.597076e-01 1.104344e-01 
4.289107e-01 1.015495e-01 4.978646e-01 8.413924e-01 6.678534e-01 
9.797537e-01 9.412519e-01 5.162487e-01 8.509840e-01 2.850335e-02 
9.771263e-01 6.705045e-01 1.156617e-01 5.296133e-01 9.911808e-01 
2.384126e-01 7.078263e-01 7.481240e-01 7.941127e-01 4.502767e-01 
9.197987e-01 1.128774e-01 3.470628e-01 2.788185e-01 6.958897e-01 
8.928460e-01 6.435730e-01 9.583306e-02 5.572770e-01 8.032807e-01 
2.062675e-01 9.861876e-01 9.048302e-01 7.041321e-01 8.275800e-01 
5.726835e-01 6.838858e-01 7.688320e-01 8.893219e-02 5.348698e-01 
7.973353e-01 6.605847e-02 2.053743e-01 9.129970e-01 5.956717e-01 
1.965551e-01 1.514096e-01 3.034981e-01 9.446791e-01 9.455223e-01 
7.537748e-01 8.644779e-01 5.839974e-02 1.008376e-01 1.432964e-01 
7.542894e-01 9.936836e-01 7.868695e-01 8.501225e-01 5.509605e-01 
5.901502e-01 5.639000e-02 5.371482e-01 4.949804e-01 7.605221e-01 
3.647283e-01 6.766388e-02 4.444079e-01 1.335602e-01 1.565961e-01 
9.792777e-01 9.308956e-01 2.226545e-01 1.846521e-01 8.438926e-01 
8.183262e-01 3.812072e-01 9.953021e-01 1.218243e-01 3.258863e-01 
9.408244e-01 8.755991e-01 1.903642e-01 9.992242e-01 9.764367e-01 
3.336607e-01 7.535137e-01 9.701203e-01 1.205302e-01 6.036362e-01 
5.210809e-01 7.106804e-01 6.600262e-01 5.822905e-02 2.056607e-01 
4.205483e-01 4.229573e-01 2.733246e-01 8.649561e-01 5.565175e-01 
4.299207e-01 8.442339e-01 4.874131e-01 6.525752e-01 2.888598e-02 
3.313057e-01 4.709015e-01 4.100932e-01 3.266078e-01 5.927258e-01 
7.359796e-01 2.674322e-01 4.683249e-01 9.263437e-01 2.666565e-01 
4.447616e-01 2.600044e-01 2.017012e-02 4.148819e-01 3.805346e-01 
6.238063e-01 9.359627e-01 9.121490e-02 2.838325e-01 9.941918e-01 
2.968756e-01 7.043808e-01 4.171491e-01 5.702002e-01 5.693370e-01 
9.736666e-01 1.208917e-04 4.135708e-01 4.610797e-01 6.526961e-01 
4.424568e-01 7.923854e-01 1.235976e-01 8.525500e-01 1.189932e-01 
7.163234e-01 5.885295e-01 3.864254e-01 1.846483e-01 5.148733e-01 
6.530819e-01 6.294099e-01 7.748777e-01 6.732520e-01 4.429179e-02 
1.554122e-01 2.970583e-01 9.802545e-01 2.466271e-01 5.808908e-01 
9.744462e-01 5.435027e-01 2.852716e-01 3.915953e-01 1.137030e-01 
8.546086e-01 3.652619e-01 1.138239e-01 2.681794e-01 8.263417e-01 
7.665200e-01 7.106362e-01 6.187271e-01 8.901175e-01 5.631862e-01 
7.377203e-01 6.064409e-01 1.517157e-01 1.241457e-01 7.910892e-01 
6.665889e-01 7.772276e-01 4.204991e-01 4.414666e-01 4.504796e-01 
4.647909e-01 5.968788e-01 7.475379e-01 4.450454e-01 8.435059e-01 
3.284288e-01 4.194916e-01 3.870086e-01 6.137004e-01 8.110870e-01 
5.007116e-01 4.683090e-01 1.763489e-01 6.145355e-01 7.364884e-01 
2.690602e-03 3.810554e-01 4.471246e-01 6.214177e-01 2.711729e-01 
1.031074e-02 3.591380e-01 8.776138e-01 1.620264e-01 4.832837e-01 
6.687030e-01 8.286153e-01 2.605112e-01 8.920213e-02 2.700819e-01 
7.109908e-01 5.539930e-01 8.669606e-01 4.585288e-01 9.990385e-01 
7.104665e-01 7.869576e-01 4.185301e-01 9.747513e-02 4.006580e-01 
2.296171e-01 5.981867e-01 8.689671e-01 4.059660e-01 2.127221e-01 
6.054555e-01 4.086566e-01 5.937775e-01 5.258003e-02 3.007425e-02 
8.649504e-01 6.289077e-02 3.892122e-01 7.425643e-01 2.249172e-01 
8.724959e-01 4.112673e-01 5.353248e-02 1.330071e-01 5.004694e-01 
3.236144e-01 8.439980e-01 5.446242e-02 1.905750e-01 3.025267e-01 
5.350086e-02 9.010415e-01 8.948430e-02 4.720309e-01 9.985167e-01 
4.901423e-01 7.016480e-01 5.967034e-01 3.591093e-01 1.076140e-01 
8.094255e-01 9.645648e-01 5.162705e-01 4.032030e-01 1.714482e-02 
5.463448e-01 2.681535e-01 8.003559e-02 9.355570e-01 1.071772e-02 
3.049528e-01 8.080528e-01 4.219850e-01 3.584853e-01 9.410599e-01 
9.224544e-01 6.820996e-01 7.850579e-01 9.769168e-01 8.726746e-01 
8.758465e-02 3.041763e-02 7.737161e-01 1.770690e-01 5.024486e-01 
7.722328e-01 6.672113e-01 2.040966e-01 3.689361e-01 2.632062e-02 
3.117106e-01 1.783616e-01 9.908854e-01 8.279811e-01 5.815647e-01 
8.030241e-03 3.743259e-01 8.497182e-01 8.806583e-02 3.098829e-01 
8.604358e-01 3.930186e-01 1.179357e-01 2.824208e-01 7.515038e-01 
5.899571e-02 2.048752e-01 4.336034e-01 8.440536e-01 1.817919e-01 
3.062780e-01 9.316383e-01 2.122096e-01 7.999410e-02 1.087072e-01 
7.146581e-01 8.522269e-01 7.759185e-01 9.187547e-01 2.211630e-01 
8.022391e-01 2.304653e-01 3.995246e-01 7.931246e-01 5.844637e-02 
9.810893e-01 8.011548e-01 4.327722e-01 8.308074e-01 8.892207e-01 
7.426552e-01 6.912433e-01 2.822392e-01 8.605909e-01 9.736641e-01 
3.374306e-02 9.195866e-01 1.785392e-01 4.673465e-01 7.636402e-01 
3.603312e-01 7.736245e-01 6.952785e-01 5.725408e-01 8.536186e-01 
8.039858e-01 2.871989e-01 7.058455e-01 5.799043e-01 2.059536e-01 
9.270085e-01 3.821434e-01 4.364189e-01 3.265330e-01 1.752680e-01 
4.948653e-01 3.076223e-01 9.764228e-01 9.276375e-01 1.384297e-01 
8.656434e-01 6.702927e-01 8.296730e-01 1.478827e-01 5.308836e-01 
8.033371e-01 1.816257e-01 4.504701e-01 9.818763e-01 6.489722e-01 
2.141104e-01 3.422075e-01 4.225967e-01 9.093889e-01 9.147483e-01 
2.762153e-01 7.133747e-01 2.019472e-01 9.820607e-01 2.932790e-01 
4.079008e-01 9.090691e-01 6.754224e-01 8.443197e-01 2.356022e-01 
8.506904e-01 3.391849e-01 5.432245e-01 8.271132e-01 2.668225e-01 
6.816542e-01 6.927566e-01 9.371151e-01 5.113272e-01 8.406392e-01 
4.679987e-01 3.146643e-01 2.226493e-02 9.184688e-01 2.965406e-01 
6.712371e-01 1.325792e-01 6.387482e-01 9.383379e-02 4.196812e-02 
5.534964e-01 3.700491e-01 7.553428e-01 7.554436e-01 3.521098e-01 
4.862174e-02 1.633444e-01 2.611789e-01 7.240441e-01 7.664029e-03 
4.967811e-01 5.747344e-01 3.468490e-01 4.000561e-02 4.018476e-01 
6.136714e-01 7.216598e-01 9.460419e-02 5.507866e-01 2.329871e-01 
9.352434e-01 1.878525e-02 5.476514e-01 9.575083e-01 9.372541e-01 
8.441920e-01 6.287454e-01 6.983331e-02 4.829401e-01 7.225792e-01 
1.118014e-01 3.643654e-02 9.262829e-02 8.671442e-01 7.918801e-01 
4.447381e-01 9.157659e-01 9.552245e-01 7.059170e-01 6.398101e-01 
9.628885e-01 2.026981e-01 2.145445e-01 3.097375e-01 2.427037e-01 
6.163921e-01 9.234089e-01 9.643635e-01 7.109963e-01 4.741955e-01 
1.973506e-01 6.462398e-01 4.929807e-01 7.450019e-01 6.037481e-01 
4.302348e-01 5.891939e-01 2.324936e-01 5.000681e-01 7.213404e-02 
9.550728e-01 6.118695e-01 1.085706e-01 4.770110e-02 4.790137e-01 
9.004507e-01 4.924392e-01 3.947797e-01 8.556752e-01 1.983561e-01 
3.458975e-02 8.185636e-01 4.010542e-01 2.491343e-01 1.283011e-01 
6.437579e-01 8.655264e-01 5.171001e-02 6.081214e-01 5.765228e-01 
5.259055e-01 8.054720e-01 2.227626e-01 1.888618e-02 5.504739e-01 
8.265107e-01 4.491210e-01 1.396678e-01 5.900424e-02 9.491891e-01 
2.118019e-01 1.407705e-02 5.610586e-01 3.203725e-01 6.177814e-02 
4.007234e-02 2.208232e-01 5.542173e-01 4.348520e-01 7.649830e-02 
7.525734e-01 4.694418e-01 8.950620e-01 1.536276e-01 7.185761e-01 
2.336306e-02 7.973856e-01 5.841025e-01 7.507306e-02 4.055070e-01 
1.606253e-01 6.009786e-01 2.109790e-01 3.833879e-01 6.198647e-01 
7.614529e-01 2.098986e-01 6.898569e-02 9.011207e-01 2.689028e-01 
1.817476e-02 1.129226e-01 2.829798e-01 5.792333e-01 4.332951e-01 
3.447580e-01 6.193057e-01 6.541182e-01 8.989753e-01 5.415774e-02 
7.306165e-01 6.515487e-01 5.235995e-01 6.256785e-01 8.051764e-01 
2.421756e-01 6.490415e-01 6.025620e-01 8.262781e-01 7.241146e-01 
8.068892e-03 9.869034e-01 3.250931e-01 2.190478e-01 3.702913e-01 
9.449579e-01 9.805007e-01 5.801899e-01 1.394351e-02 8.816214e-01 
8.490927e-01 3.211828e-02 9.945440e-01 1.320725e-01 6.113517e-01 
4.278391e-01 4.768305e-01 2.306574e-01 8.195733e-02 3.758058e-01 
2.848151e-01 8.125739e-01 2.735456e-02 8.084146e-01 4.382523e-01 
8.325310e-01 5.059020e-02 8.729381e-02 4.350929e-01 8.768683e-01 
8.114084e-01 4.431618e-01 8.637717e-01 1.365015e-01 6.622096e-01 
2.340630e-01 8.145933e-02 6.427103e-01 8.142529e-01 9.540284e-02 
5.243318e-01 6.633455e-01 1.275211e-01 5.188758e-01 7.954180e-01 
7.388728e-01 9.467149e-01 2.722486e-01 9.695301e-01 2.867227e-02 
6.480544e-01 2.543452e-01 8.412461e-01 6.754090e-01 6.275984e-02 
2.794984e-01 5.079399e-01 1.133500e-01 3.667922e-01 9.430328e-01 
9.902183e-01 1.782006e-01 3.861946e-01 8.539900e-01 3.147021e-01 
4.840418e-02 8.805301e-02 3.961614e-01 6.911145e-01 9.023058e-01 
4.915643e-01 2.154463e-01 5.656514e-01 6.190854e-01 7.343221e-01 
3.610694e-01 3.579581e-01 6.810371e-01 6.333180e-01 3.274883e-01 
7.097093e-01 2.813724e-01 5.818335e-01 5.509555e-01 9.567814e-01 
6.445933e-01 8.304539e-01 4.647213e-01 7.579433e-01 1.972461e-01 
4.077541e-01 7.481617e-01 3.754467e-01 7.939487e-01 6.021517e-01 
6.901488e-01 8.423528e-01 6.902047e-01 8.631020e-02 5.334674e-01 
5.925106e-01 5.778745e-01 7.489136e-01 1.581620e-01 1.969599e-01 
4.832358e-01 5.192314e-01 5.549180e-01 1.642729e-01 1.525494e-01 
8.824063e-01 8.739823e-01 4.339218e-01 4.642397e-01 4.249377e-01 
3.907031e-01 1.088331e-01 2.553916e-01 8.554245e-01 8.667764e-01 
4.526377e-01 2.631785e-01 6.149381e-01 8.280843e-01 5.712717e-02 
2.170898e-01 5.182331e-01 8.994800e-01 9.072946e-01 6.045433e-01 
4.329474e-01 4.998051e-01 1.824178e-01 1.818610e-01 6.579671e-01 
3.793776e-01 6.650968e-01 1.771985e-01 9.342957e-01 8.293697e-01 
3.297479e-01 8.167019e-01 7.033520e-01 7.636696e-01 2.809417e-01 
1.282897e-01 1.543728e-01 3.897747e-01 3.836813e-01 9.797211e-03 
2.565512e-01 8.363189e-01 2.729757e-01 8.714893e-01 6.644033e-01 
3.301029e-01 8.857912e-02 1.826364e-01 2.295829e-01 9.958737e-01 
7.871797e-01 6.625302e-01 4.956788e-01 9.695975e-01 8.443913e-01 
1.536459e-01 3.489751e-01 5.094881e-01 3.308444e-01 2.832707e-01 
3.388578e-01 6.605922e-01 9.997266e-02 4.220979e-02 4.242618e-01 
3.809143e-01 1.704995e-01 5.786346e-01 7.706891e-01 5.541807e-01 
5.884318e-01 2.724023e-02 3.904997e-01 8.614076e-01 8.987295e-01 
5.490298e-02 1.915105e-01 9.873086e-01 2.375394e-01 4.210933e-01 
9.831823e-01 2.471904e-02 8.362359e-02 4.788611e-01 9.943165e-01 
9.280149e-01 6.325070e-01 3.432916e-01 4.375030e-01 9.633514e-01 
6.265624e-01 7.763608e-01 6.239436e-01 7.265350e-01 8.185706e-01 
4.820547e-02 1.074493e-01 9.890701e-01 6.268401e-01 8.781384e-01 
5.432508e-01 2.152719e-01 9.053786e-01 9.337505e-01 7.667948e-02 
8.041081e-01 9.886535e-01 2.681899e-01 7.914168e-01 2.261928e-01 
6.892833e-01 7.745991e-01 2.509119e-01 7.729069e-01 2.534602e-01 
2.452284e-01 7.009217e-01 8.859673e-01 5.885200e-01 1.384247e-01 
8.493187e-01 2.150824e-01 9.147854e-01 4.732623e-01 9.416174e-01 
7.333560e-01 5.214677e-01 4.906672e-02 7.224261e-01 1.483079e-01 
9.272051e-01 2.656769e-01 3.635798e-01 8.325837e-01 1.994274e-01 
4.402592e-01 6.366919e-01 1.880809e-01 7.084492e-01 4.281087e-01 
4.142737e-01 3.977325e-01 2.027078e-01 6.651856e-01 1.706394e-01 
4.561680e-01 9.104140e-01 8.715611e-01 3.421353e-01 4.989340e-01 
9.985758e-03 1.914539e-01 7.140164e-01 9.247712e-01 6.647162e-01 
6.556337e-01 6.581272e-01 1.861840e-01 7.047005e-01 3.805533e-01 
3.344918e-01 6.319056e-01 6.462301e-01 6.980716e-01 4.644894e-01 
8.456575e-01 1.383309e-01 1.011813e-01 3.373838e-02 8.467801e-01 
5.292900e-01 4.480121e-01 2.445126e-01 7.319977e-01 1.131977e-01 
4.151519e-01 1.881658e-01 2.361172e-02 2.867130e-01 5.303010e-01 
5.225458e-01 2.966987e-01 7.217550e-01 2.365621e-01 2.214699e-01 
3.864712e-01 8.921959e-01 8.795971e-01 5.726552e-01 5.968964e-01 
2.601504e-01 9.071470e-01 2.288020e-01 9.063805e-01 6.052187e-01 
6.932914e-01 7.520381e-01 7.435496e-01 7.944726e-01 7.857764e-01 
5.903296e-01 3.237626e-01 2.337885e-01 8.348422e-01 5.576035e-02 
3.469862e-01 2.499941e-01 2.439261e-01 3.705980e-01 5.367071e-01 
7.742271e-01 8.931437e-01 8.334059e-01 4.959822e-01 1.297058e-01 
5.487578e-02 8.824534e-01 2.190171e-02 9.344729e-01 4.551086e-01 
6.187981e-01 1.946234e-01 3.622557e-01 8.476001e-01 1.010039e-01 
9.674744e-01 5.408915e-01 8.530419e-01 7.110240e-01 3.353641e-01 
6.388184e-01 3.013537e-01 6.591267e-01 8.726069e-01 1.361959e-01 
7.148871e-01 2.195932e-01 3.861900e-01 9.588132e-01 5.901911e-01 
9.228971e-01 7.330404e-01 4.833348e-01 7.563030e-01 2.290225e-01 
6.130406e-01 8.111787e-01 1.114759e-01 6.349423e-01 7.456517e-01 
5.665845e-01 2.537404e-01 9.402750e-01 9.288402e-01 1.013405e-01 
4.127892e-02 8.963146e-01 6.422320e-01 8.943208e-01 6.073386e-01 
9.775961e-01 5.331393e-01 9.086923e-01 6.367228e-01 4.057462e-01 
4.488816e-02 3.516099e-01 6.253393e-01 4.310782e-01 3.104231e-01 
2.155304e-01 3.539753e-01 4.346348e-02 6.988652e-01 1.102783e-01 
2.724860e-01 3.119058e-01 9.214570e-01 3.839619e-01 9.468482e-01 
6.671087e-01 9.505464e-01 2.005886e-01 6.073837e-01 8.793867e-01 
3.019291e-01 6.486626e-01 7.757013e-01 9.441611e-01 5.429835e-01 
3.830399e-01 9.217572e-01 7.612274e-02 2.917322e-01 5.584800e-01 
4.818689e-01 3.366203e-01 9.100899e-01 1.072082e-01 7.676985e-01 
2.205130e-01 3.227387e-01 1.216738e-01 2.639765e-01 2.160389e-02 
2.319521e-01 5.364625e-01 3.335097e-01 1.534091e-01 9.204244e-01 
2.803579e-01 8.205177e-01 8.709708e-01 4.809464e-01 4.279014e-01 
7.503575e-01 7.828755e-01 7.656401e-02 5.260588e-01 7.270365e-01 
6.195475e-01 9.090987e-01 6.487936e-01 6.956702e-01 2.008309e-01 
2.072736e-01 1.775391e-01 5.374513e-01 1.173635e-01 2.847474e-01 
3.051498e-01 3.378764e-01 6.074860e-01 4.268236e-01 6.018529e-01 
6.290900e-01 6.587757e-01 1.383154e-01 9.625996e-01 8.121848e-01 
5.873975e-02 2.429575e-01 6.327025e-01 9.297106e-01 7.239040e-01 
6.060386e-02 6.800681e-01 5.067794e-01 1.371679e-01 2.061269e-01 
2.338159e-01 7.567154e-01 1.152256e-01 8.826096e-01 4.523856e-01 
3.160565e-01 8.988320e-02 6.299247e-01 8.535078e-01 2.072467e-01 
9.146721e-01 1.586576e-01 5.451231e-01 5.221581e-01 5.854811e-01 
1.469760e-01 1.512480e-01 2.442568e-01 2.852914e-01 1.138477e-01 
5.644152e-02 3.440312e-01 3.568052e-01 6.891440e-01 2.737418e-01 
8.070917e-02 7.497478e-01 9.538099e-01 5.874886e-01 8.869157e-01 
1.599368e-01 8.213046e-01 6.436310e-01 2.751624e-01 7.039141e-01 
9.601664e-02 5.912189e-01 7.937973e-01 7.259414e-01 4.447267e-01 
1.044005e-03 6.406134e-01 6.033843e-01 5.461671e-01 1.627716e-01 
1.888654e-01 6.931432e-01 3.140196e-01 4.331222e-01 9.784346e-01 
4.278673e-01 4.895637e-01 3.224657e-01 7.846725e-01 1.787077e-01 
5.962074e-01 8.653817e-01 9.284555e-01 5.500173e-01 4.528702e-01 
8.153712e-01 7.099541e-01 2.741748e-01 4.590023e-01 9.851165e-01 
9.780889e-01 5.550189e-01 5.763354e-01 7.718862e-01 2.809603e-01 
2.106218e-02 7.729303e-01 9.215737e-01 6.244465e-01 3.190974e-01 
8.434524e-02 8.133119e-01 1.224055e-02 3.983648e-01 2.464341e-01 
9.906751e-01 8.262321e-01 7.359978e-01 3.131408e-01 6.109046e-01 
9.147055e-01 9.093483e-01 4.762863e-01 8.431610e-01 4.593656e-01 
9.291565e-01 6.585322e-01 1.693197e-01 2.033314e-01 1.175345e-01 
1.544362e-01 1.814203e-01 6.725534e-01 7.307716e-01 9.533065e-01 
9.535137e-01 7.518338e-01 7.262368e-01 8.750874e-01 3.762802e-01 
4.533415e-02 9.594326e-01 1.895921e-01 5.757471e-02 3.577974e-01 
4.360262e-01 4.824982e-02 1.840296e-01 1.720240e-01 3.613907e-01 
7.949342e-01 8.672943e-02 2.707389e-01 2.712205e-01 9.298904e-01 
7.301045e-01 2.003770e-01 5.884226e-01 8.994242e-01 4.037084e-01 
7.059571e-01 5.386034e-02 5.851287e-01 3.785105e-01 7.846320e-01 
5.384352e-01 3.320241e-01 5.364657e-01 2.646720e-01 2.071115e-01 
9.127460e-01 3.100061e-01 1.665441e-01 1.023381e-01 3.675808e-01 
5.243416e-01 5.383643e-01 4.158306e-01 7.083711e-01 7.103882e-01 
7.772213e-01 5.033053e-01 7.971177e-01 4.796022e-02 7.745258e-01 
7.270081e-01 7.780647e-01 9.749028e-01 3.154307e-01 6.774889e-01 
3.786112e-01 2.138776e-02 7.313493e-01 9.637399e-01 3.998982e-01 
5.159812e-01 5.021750e-01 7.319224e-01 5.244694e-02 7.668470e-01 
9.390339e-01 9.651929e-01 7.685310e-02 1.055780e-01 6.753101e-02 
4.444339e-01 6.299195e-01 6.058953e-01 8.602645e-01 3.382907e-01 
3.162836e-01 6.374858e-01 8.415959e-01 1.134012e-01 6.854460e-01 
6.161218e-01 8.404093e-01 4.635108e-01 5.910246e-01 1.558400e-01 
1.409997e-01 9.696358e-01 1.772278e-01 8.723490e-01 9.333757e-01 
5.771260e-01 3.883302e-01 4.355507e-01 3.090484e-01 4.407771e-01 
2.023977e-01 2.480822e-01 4.059700e-01 2.792508e-01 3.536602e-01 
4.735010e-01 7.236847e-01 9.835798e-01 7.939633e-02 5.839492e-01 
3.218704e-01 3.956799e-01 2.214351e-01 1.634664e-01 5.090811e-01 
9.068811e-01 7.795881e-01 3.494904e-01 3.703919e-01 3.706127e-01 
5.053304e-01 5.113916e-01 3.402484e-01 6.825581e-01 3.837405e-01 
2.736241e-01 2.596841e-01 7.720707e-01 7.091748e-01 5.687324e-01 
2.128478e-01 9.115725e-01 8.168147e-01 6.188179e-01 1.908232e-01 
1.704749e-01 9.231887e-02 9.145079e-01 1.540547e-01 1.717152e-01 
4.984572e-01 4.759251e-01 5.673951e-01 7.198922e-01 6.393915e-01 
7.647616e-02 6.267733e-01 4.189796e-01 4.259666e-01 9.971652e-01 
7.895923e-01 9.312969e-01 5.085568e-01 1.298407e-01 6.138551e-01 
8.922973e-01 4.034648e-01 8.735392e-01 6.643680e-01 1.126396e-01 
4.422716e-01 8.772159e-01 2.421206e-02 2.590864e-01 4.960337e-01 
2.150353e-01 4.295613e-01 5.883526e-01 1.295432e-01 5.836160e-01 
7.600678e-01 6.280004e-01 5.954107e-02 3.274629e-01 3.478926e-01 
6.989325e-01 4.039390e-01 9.746659e-01 1.179121e-01 8.299056e-01 
9.718311e-01 9.075044e-01 7.612025e-01 4.803879e-01 3.734514e-02 
3.750576e-01 3.726853e-01 4.408100e-01 2.485968e-01 3.705334e-02 
