#kernel 1
5 5 1 6
3.608665e-01 6.826577e-01 4.894596e-01 1.409508e-01 3.579686e-01 
4.889758e-01 4.938645e-01 1.099543e-02 2.194453e-01 6.099486e-01 
5.089743e-02 6.545364e-01 4.267834e-01 6.905594e-01 2.996512e-02 
8.082952e-01 5.243123e-01 5.297903e-01 9.657301e-01 3.393114e-01 
5.530074e-01 7.267495e-01 7.119704e-01 1.728766e-01 6.546820e-01 
5.419263e-01 7.262450e-01 9.094903e-01 7.903242e-01 5.634791e-01 
6.311805e-01 1.511906e-01 2.461368e-01 1.206401e-01 2.921414e-01 
6.041054e-01 6.096159e-01 7.860059e-01 6.151008e-01 8.290612e-01 
3.959545e-01 6.659982e-01 4.835976e-01 8.227380e-01 3.565576e-01 
5.135627e-01 6.310332e-01 8.808699e-01 4.335305e-02 5.967633e-01 
2.201812e-01 5.963604e-01 3.235127e-01 9.321517e-01 7.692370e-01 
9.781948e-01 4.740779e-01 4.954821e-01 8.876851e-01 2.644020e-01 
5.896114e-02 5.188655e-01 4.155926e-01 3.050979e-01 6.395057e-01 
7.077340e-01 9.092032e-01 2.491215e-01 4.937399e-01 5.243040e-01 
7.818274e-02 8.896945e-01 1.903023e-01 5.617804e-01 7.124324e-01 
5.468599e-01 7.534312e-02 3.434657e-01 4.277298e-01 1.186962e-01 
9.402289e-01 6.479110e-01 7.150567e-01 2.637416e-01 5.800626e-01 
4.842937e-01 2.419364e-01 5.414053e-02 9.797757e-01 1.296214e-01 
3.185425e-01 3.873689e-02 6.484870e-01 7.341352e-01 3.438348e-01 
2.879927e-01 4.418692e-01 2.530380e-01 5.371142e-01 9.356090e-01 
7.773421e-01 6.152969e-01 8.253035e-01 9.676443e-01 1.770773e-01 
5.377359e-01 5.145042e-01 2.524204e-01 8.812016e-01 9.422340e-01 
3.711166e-01 8.214305e-01 5.901449e-01 8.617321e-02 8.517213e-02 
1.702076e-01 5.704669e-01 3.271085e-01 2.243481e-01 5.502426e-01 
4.567300e-01 5.428907e-01 5.889795e-01 1.052170e-01 2.770258e-01 
9.328143e-01 3.932096e-01 7.188950e-01 1.858523e-01 9.303238e-01 
6.545040e-01 9.631944e-01 5.456207e-01 4.798075e-01 9.308388e-01 
7.226980e-01 1.754349e-02 4.453430e-01 9.751184e-01 8.987451e-01 
3.875770e-01 3.462350e-01 7.201756e-01 9.777219e-01 4.324082e-01 
8.053477e-01 1.479295e-01 2.875083e-03 1.324563e-01 3.722776e-01 
5.531177e-01 5.891863e-01 9.151682e-01 1.420972e-01 6.944032e-01 
1.921940e-01 7.491153e-02 8.761281e-02 9.110889e-01 2.607639e-01 
1.793660e-02 5.655930e-01 2.239583e-01 5.635573e-01 4.540052e-02 
1.547971e-01 2.862553e-01 6.294401e-02 6.001401e-01 2.613738e-01 
9.616891e-01 9.877170e-01 6.076088e-01 6.818647e-01 9.654390e-01 
4.001698e-02 4.872124e-01 1.133684e-01 4.289206e-02 6.196687e-01 
4.856459e-01 5.960098e-01 2.088550e-01 4.008141e-01 7.381070e-01 
9.032582e-01 5.930082e-01 8.130185e-01 9.908710e-01 5.040971e-01 
7.378238e-02 8.807586e-03 6.969009e-02 2.977407e-01 5.723649e-01 
1.150906e-01 4.525378e-01 8.586202e-01 1.780346e-01 5.267788e-02 
1.199940e-01 1.397237e-01 4.039492e-02 7.276028e-01 8.215885e-01 
5.833871e-03 7.676197e-01 3.088009e-01 1.192023e-01 8.105118e-01 
9.284696e-01 6.048482e-01 4.065216e-01 1.373246e-01 5.662374e-03 
1.446286e-01 4.058275e-02 5.986705e-01 9.576471e-01 3.145373e-02 
1.027676e-01 3.142947e-02 4.026132e-02 1.724577e-01 3.291702e-01 
6.126262e-01 2.875483e-01 7.817079e-01 4.712465e-01 4.655829e-01 
8.343858e-01 5.912405e-01 6.053067e-01 8.747808e-01 3.188432e-01 
4.268951e-01 8.806146e-01 8.646300e-02 7.356960e-01 9.998169e-01 
8.969748e-01 6.641656e-01 6.046652e-01 3.034964e-01 8.014901e-01 
6.103275e-01 4.481249e-01 8.420729e-01 2.089980e-01 4.057720e-01 
8.735266e-01 3.117657e-01 4.372015e-01 9.137880e-01 4.842234e-01 
7.663717e-01 5.264142e-01 7.717717e-01 5.480796e-01 9.976606e-01 
2.373547e-01 3.824655e-01 5.889011e-01 8.426613e-01 2.572462e-01 
9.077443e-01 2.695564e-01 1.378609e-01 9.942074e-01 5.252420e-03 
1.376778e-01 8.911822e-01 6.694180e-01 7.423429e-01 1.946786e-01 
4.709082e-01 3.526704e-01 6.428035e-01 3.129811e-01 5.616685e-01 
4.857555e-02 1.865077e-01 8.734341e-01 4.857771e-01 1.002956e-01 
3.576575e-01 2.521487e-01 6.267098e-01 1.294292e-01 8.002284e-01 
6.243705e-01 3.667839e-01 1.826938e-01 2.132716e-01 2.094452e-01 
4.399401e-01 1.210159e-01 4.790016e-01 5.778009e-01 1.152233e-01 
4.842541e-01 7.154787e-01 6.405432e-03 1.536721e-01 4.578216e-01 
2.010840e-01 6.245802e-01 8.104920e-01 8.438875e-01 9.375613e-01 
3.721605e-01 8.924630e-01 1.240690e-01 2.455946e-01 3.782401e-01 
2.243646e-01 6.032521e-01 6.303889e-01 8.510745e-01 7.326813e-01 
4.306172e-01 4.754449e-01 9.946515e-02 6.133110e-01 6.887164e-01 
3.089103e-01 5.325107e-02 8.097323e-01 7.879120e-01 6.310520e-01 
9.249556e-01 2.721660e-01 3.465307e-01 9.313610e-01 4.258381e-01 
8.043523e-01 1.324450e-01 5.041833e-02 6.148443e-01 9.763325e-01 
9.879796e-01 9.870048e-01 8.687956e-01 1.120486e-01 2.325994e-01 
2.470357e-01 3.364132e-01 8.358514e-01 8.774245e-01 1.874876e-01 
5.685327e-01 3.080417e-01 6.629325e-01 6.679979e-01 9.213527e-01 
3.516490e-01 9.769082e-01 9.746038e-01 1.613813e-01 7.648202e-01 
6.056558e-01 8.633692e-02 3.698624e-02 9.521865e-01 1.769797e-02 
4.628243e-01 7.565387e-01 1.501430e-01 5.132427e-01 3.713830e-01 
1.264755e-01 5.012223e-01 3.583878e-01 9.952711e-01 6.132709e-01 
5.909872e-01 2.423068e-01 9.496841e-01 4.268386e-01 1.197314e-01 
1.371718e-01 9.953713e-01 4.277731e-01 8.001043e-01 6.633692e-01 
3.491259e-01 1.517533e-01 6.402774e-01 3.237297e-01 3.131346e-01 
4.050976e-01 9.293855e-01 3.994715e-01 4.420839e-01 8.815719e-01 
4.171695e-01 9.049082e-01 6.381107e-01 5.673125e-01 4.181509e-01 
9.493731e-03 6.937880e-01 9.193732e-01 3.678816e-01 6.890591e-01 
5.326442e-01 9.588687e-01 9.313660e-01 4.823283e-01 3.857074e-01 
5.109737e-02 6.195000e-01 3.810787e-01 4.788705e-01 4.196044e-01 
4.444795e-02 8.279963e-01 5.713576e-01 6.847254e-01 1.517260e-01 
8.844922e-01 8.982304e-02 8.111148e-02 2.839637e-01 5.319069e-01 
9.626834e-01 7.011332e-01 4.368151e-01 6.007941e-01 2.684457e-01 
8.549661e-01 6.102878e-01 9.622337e-01 7.743393e-01 9.781694e-01 
6.512928e-01 3.069834e-01 9.370381e-01 5.826588e-01 7.893117e-01 
3.227455e-01 6.337562e-01 4.088117e-01 7.038242e-01 1.126267e-01 
8.284161e-01 7.482722e-01 9.406230e-01 3.997737e-01 4.329976e-01 
9.234902e-02 2.842660e-01 5.228207e-01 1.734605e-01 5.682297e-01 
5.472754e-02 1.361439e-01 2.693629e-01 4.915427e-01 7.369380e-01 
5.378085e-01 3.465088e-01 3.472258e-01 5.000422e-01 1.208481e-01 
3.253952e-01 1.513350e-01 4.278315e-01 2.624334e-01 7.339938e-01 
2.171432e-01 5.851789e-01 3.677500e-01 6.259550e-01 2.890031e-01 
4.803767e-01 4.543711e-01 3.727530e-02 4.209997e-01 8.541449e-01 
4.702729e-01 5.133487e-01 1.384108e-01 9.930935e-01 6.868092e-01 
7.066405e-01 4.782106e-02 8.229531e-01 9.760033e-01 5.393637e-01 
5.598911e-01 5.138119e-01 8.858725e-01 9.071169e-01 1.385414e-02 
6.720612e-03 2.325122e-01 1.651892e-01 4.345521e-01 4.949456e-01 
8.991830e-01 6.516954e-01 8.012442e-02 2.669331e-01 2.776504e-01 
3.691275e-01 7.473097e-01 7.320215e-01 4.064028e-01 1.683095e-01 
5.861663e-01 8.766757e-01 6.816581e-01 7.245771e-01 8.697693e-01 
3.684674e-01 4.312176e-01 9.175903e-01 1.914205e-01 4.072210e-01 
4.569541e-01 7.513116e-01 9.210329e-01 3.428266e-01 6.584285e-01 
9.348871e-01 3.495472e-01 8.909407e-01 1.000762e-01 7.840993e-01 
3.858863e-01 9.992593e-01 4.357947e-01 4.660107e-01 2.661923e-01 
7.134451e-01 8.351382e-01 1.350209e-02 4.454665e-01 2.415411e-01 
1.818115e-01 3.163286e-02 1.182168e-01 8.634697e-01 7.562100e-01 
9.879860e-01 2.319370e-01 1.874276e-01 9.055763e-01 4.233575e-01 
5.946486e-01 3.625304e-01 1.746691e-01 5.156816e-01 7.053570e-01 
8.330976e-01 4.505686e-01 5.490422e-02 7.240383e-01 5.506449e-01 
8.390036e-01 1.099246e-01 5.499041e-01 2.747983e-01 5.759353e-01 
8.160964e-01 9.882433e-01 4.110735e-01 8.295985e-01 4.337099e-01 
6.526146e-01 1.141007e-02 4.653428e-01 7.708313e-01 8.748798e-01 
2.215528e-01 7.588174e-01 1.068168e-01 4.089804e-01 6.643938e-01 
5.301743e-01 3.629010e-03 2.692418e-02 7.048433e-01 5.193105e-01 
7.322812e-01 5.379409e-01 9.698792e-01 7.871854e-01 2.619792e-01 
5.205240e-01 6.261890e-01 3.719038e-01 7.042813e-02 9.009873e-01 
9.478391e-01 8.865246e-01 8.892306e-01 3.589126e-01 7.161231e-01 
3.229405e-01 1.152718e-02 7.275332e-01 7.882833e-01 7.823585e-01 
6.024129e-01 9.836036e-03 5.411760e-01 7.092297e-01 4.188164e-01 
2.055697e-01 2.394040e-01 4.224454e-01 2.324939e-01 9.442473e-01 
9.417560e-01 9.647751e-01 4.821882e-01 9.116352e-01 7.519605e-01 
7.441674e-01 4.321592e-01 3.781495e-01 1.160713e-01 5.025873e-01 
2.791367e-01 6.391037e-02 3.891118e-01 1.683673e-01 4.228230e-01 
1.052350e-01 4.913078e-01 4.343501e-01 8.327681e-01 2.795911e-01 
2.167087e-01 4.351811e-01 2.894271e-01 7.578847e-01 1.444108e-01 
7.082435e-01 9.634544e-01 3.838148e-01 1.306890e-01 1.959483e-01 
3.280621e-01 7.244497e-02 1.607234e-01 8.102503e-01 9.840801e-01 
9.126839e-01 5.544178e-01 4.162393e-01 2.908334e-01 6.704891e-01 
9.188265e-01 5.699701e-01 7.343994e-01 3.079384e-01 7.383374e-01 
1.572224e-01 4.131733e-01 2.296452e-01 5.915726e-01 2.459415e-01 
5.092363e-01 8.082812e-01 6.811226e-01 7.986634e-01 5.661659e-01 
8.255334e-01 5.069070e-01 5.296203e-01 2.093482e-01 6.375960e-01 
7.255686e-01 5.374103e-01 7.100409e-01 8.862920e-01 3.476607e-01 
6.941211e-01 7.989759e-01 9.020785e-01 1.103603e-01 8.980928e-02 
5.725676e-01 2.918687e-02 6.597794e-01 3.069670e-01 3.371253e-01 
3.981168e-01 4.641895e-01 7.502986e-01 6.277620e-01 5.576203e-02 
9.962401e-01 1.369983e-01 8.640433e-01 6.773627e-01 9.356617e-01 
4.302092e-01 5.028961e-01 4.425687e-01 9.598295e-01 7.122443e-01 
8.016472e-02 6.853981e-01 2.496546e-01 7.902057e-01 5.716901e-01 
5.973153e-01 4.843267e-01 3.706660e-01 4.993937e-01 5.946870e-01 
4.604753e-01 7.196130e-02 6.238739e-01 1.202547e-01 3.789283e-01 
9.609992e-01 5.183714e-01 8.431178e-01 7.112978e-01 1.461334e-01 
8.988798e-01 7.075379e-01 2.831317e-01 7.629231e-01 3.849007e-01 
2.187935e-01 1.931323e-01 8.877968e-01 6.613622e-01 1.529618e-01 
6.000410e-01 7.415269e-01 8.383600e-01 8.496956e-01 5.317326e-01 
4.100501e-01 4.470108e-01 1.605931e-02 7.807161e-01 9.464046e-01 
6.107464e-01 2.411914e-01 1.836586e-02 2.346203e-01 3.614461e-01 
3.972942e-01 1.956195e-01 8.798175e-01 2.404120e-01 9.069173e-01 
2.595091e-02 1.392918e-01 6.144553e-01 3.090826e-01 9.022149e-01 
9.993559e-01 5.278761e-01 9.534726e-02 8.871527e-01 1.892383e-01 
2.483091e-01 4.871937e-01 9.307652e-01 8.666903e-02 3.368894e-01 
4.624978e-01 4.967191e-01 7.839002e-01 4.785571e-01 2.774352e-01 
7.303048e-01 8.930346e-02 5.186266e-01 7.486706e-01 3.239238e-01 
8.800727e-01 1.459648e-01 5.195432e-01 7.598902e-01 3.863768e-01 
4.264606e-01 7.858411e-01 5.256686e-01 4.091585e-02 9.492370e-02 
4.278836e-01 4.027179e-02 6.227998e-01 5.232309e-01 9.274245e-01 
8.120381e-01 7.715399e-01 4.146182e-01 7.428033e-01 8.582090e-01 
7.515076e-01 2.053010e-01 3.549280e-01 5.354078e-01 6.838581e-01 
6.323632e-01 2.657125e-01 7.731616e-01 1.509898e-01 1.438317e-02 
9.708533e-02 3.106249e-02 1.603480e-01 6.166286e-01 7.909527e-01 
5.467248e-01 4.308915e-02 5.767937e-01 7.239346e-02 8.400500e-02 
6.717175e-01 5.002770e-01 1.242768e-01 2.945172e-01 2.350787e-02 
5.170128e-02 1.065553e-01 7.950478e-01 4.663195e-01 8.493586e-01 
6.532567e-01 2.178271e-01 5.465959e-02 8.184758e-03 7.532349e-01 
7.385177e-01 6.405480e-01 1.894742e-02 5.116793e-01 7.915378e-01 
3.333059e-02 6.087646e-01 8.226003e-01 1.936786e-01 2.253932e-01 
6.135529e-01 7.404034e-01 2.684824e-01 1.903467e-01 8.127968e-01 
3.524874e-01 8.620641e-01 3.130739e-01 4.767641e-01 1.565814e-01 
3.365818e-01 5.284654e-01 2.631367e-01 1.316296e-01 9.947850e-01 
1.124953e-01 7.848863e-01 2.126120e-01 1.671548e-01 7.930710e-01 
9.658469e-01 9.056726e-01 4.336190e-01 9.847943e-01 4.173518e-01 
2.251568e-01 1.812493e-02 2.611648e-02 4.775712e-02 2.118035e-01 
2.515097e-01 6.613101e-01 9.522069e-01 5.199921e-01 8.516567e-01 
7.650038e-01 8.724794e-01 7.137209e-01 7.807767e-02 3.492436e-01 
8.703023e-01 4.146594e-01 8.777090e-01 1.334390e-01 5.462890e-01 
8.724939e-01 2.459342e-01 3.311753e-01 8.510599e-02 4.130891e-01 
1.242463e-01 5.095291e-02 3.187616e-01 5.578653e-01 3.574725e-02 
7.361135e-01 7.830222e-01 5.387218e-02 7.622300e-01 8.307793e-01 
2.656757e-01 1.373964e-02 4.920894e-01 2.178826e-01 5.337317e-01 
3.437461e-01 9.828864e-01 4.062111e-01 5.746702e-02 6.096404e-02 
7.554547e-01 9.277693e-01 4.756235e-01 6.331636e-01 6.120831e-02 
2.191249e-02 5.056576e-01 3.071426e-01 3.530878e-01 5.907636e-01 
7.202317e-01 4.773341e-01 6.417165e-01 3.899326e-02 3.519942e-02 
6.774637e-01 7.751067e-01 8.182216e-01 7.313359e-01 5.373367e-01 
6.490009e-01 9.970116e-01 5.510764e-01 1.410902e-01 2.148942e-01 
8.480802e-02 4.848363e-01 1.977806e-01 4.910191e-01 5.423033e-01 
2.587446e-01 2.464738e-01 4.700727e-01 7.343681e-01 8.796374e-01 
5.312810e-01 7.562806e-01 3.852950e-01 8.384235e-01 1.093683e-01 
9.760585e-01 5.586551e-01 5.867024e-01 6.177751e-01 5.976484e-01 
6.219019e-01 2.952388e-01 3.727551e-01 4.401234e-01 2.657470e-02 
9.100918e-01 8.912428e-02 2.358629e-02 4.611682e-01 2.302145e-01 
2.384805e-01 5.459762e-01 7.150508e-01 4.362611e-01 3.699532e-02 
2.573541e-01 6.950057e-01 2.834691e-01 7.274268e-01 4.293737e-01 
1.631065e-01 2.587078e-01 1.856543e-01 5.484015e-01 9.713129e-02 
2.950227e-01 5.244600e-01 6.557865e-01 8.817251e-01 1.422351e-01 
2.534348e-01 5.036269e-01 4.374739e-01 6.261899e-01 9.437504e-01 
4.640486e-01 5.362818e-01 3.287465e-02 4.876349e-01 9.974500e-01 
2.630892e-01 7.261153e-01 5.434262e-01 9.781399e-01 1.623764e-01 
5.804215e-01 2.354941e-01 8.573821e-01 8.638906e-01 9.629209e-01 
2.867558e-01 2.699710e-02 2.216287e-01 4.724101e-01 5.753986e-01 
3.187599e-01 7.674328e-01 9.985863e-02 9.745464e-01 6.491579e-01 
2.420937e-01 2.279812e-01 1.527849e-01 6.795676e-01 8.541712e-01 
9.653527e-02 1.436162e-01 3.904530e-01 1.294099e-01 6.312510e-01 
3.879030e-01 3.924991e-01 3.573664e-01 9.313292e-01 3.706390e-01 
5.197428e-01 5.117508e-01 6.061331e-01 3.771249e-01 3.756413e-01 
5.690539e-01 6.638807e-01 4.026385e-01 7.906826e-01 1.362908e-01 
9.780371e-01 1.094426e-01 9.037237e-01 7.789566e-02 8.398895e-02 
5.528817e-01 3.199894e-01 3.119701e-01 7.056665e-01 9.995570e-01 
1.661413e-01 8.022018e-01 1.431732e-01 5.565943e-01 9.316117e-01 
7.744243e-01 9.444973e-01 3.241108e-01 1.317907e-01 8.758265e-01 
6.947498e-01 6.515335e-01 3.875773e-01 3.008828e-01 2.865838e-02 
7.632186e-01 8.699368e-01 6.925391e-01 1.658571e-01 6.606194e-01 
8.288299e-01 1.438942e-01 7.700620e-01 7.325536e-01 2.217898e-01 
8.540510e-01 2.854353e-01 5.417792e-01 1.660211e-01 9.911018e-01 
5.413362e-01 3.321625e-01 7.933036e-01 6.845094e-01 8.887568e-01 
7.249153e-01 4.589337e-01 8.332542e-01 4.902606e-02 5.907243e-01 
7.090807e-01 7.437758e-01 2.422578e-01 9.665800e-02 4.465869e-02 
2.709162e-01 8.598766e-01 9.145955e-01 9.634553e-01 2.573377e-02 
5.752150e-01 7.922852e-01 1.696279e-01 3.452770e-01 5.248389e-01 
3.914177e-01 1.993280e-01 8.102741e-01 9.331970e-01 3.653491e-01 
8.013759e-01 4.745332e-01 6.975116e-01 5.946795e-01 1.590426e-01 
5.862684e-01 3.195948e-01 6.179762e-01 4.195226e-01 3.686208e-01 
2.087006e-01 1.286032e-01 1.123967e-01 4.509584e-01 2.252612e-01 
1.570554e-01 7.218746e-01 8.513790e-02 7.165089e-02 6.853299e-01 
1.108717e-01 6.468658e-01 4.776151e-01 2.804996e-01 9.921429e-01 
2.453939e-03 6.719173e-01 1.914709e-01 8.127280e-01 6.051143e-01 
5.568200e-01 6.141039e-01 7.964748e-02 2.543316e-01 2.087834e-01 
2.386901e-01 8.406000e-01 5.283782e-01 8.566663e-01 2.601226e-01 
8.969991e-01 6.536688e-02 3.887258e-01 9.395749e-03 5.163253e-01 
6.139870e-01 1.664511e-01 2.381999e-01 6.991249e-01 2.381020e-01 
9.235298e-01 8.099966e-01 8.849679e-01 4.011449e-01 9.049621e-02 
8.771108e-01 4.035988e-01 7.624136e-01 6.858163e-02 2.163269e-01 
3.675279e-01 6.254017e-01 8.304308e-01 4.471754e-01 8.797333e-01 
3.921423e-02 6.858654e-01 7.203333e-01 5.675924e-01 5.425317e-01 
9.804558e-01 4.645915e-01 6.078986e-01 3.691817e-01 4.739873e-01 
1.242239e-01 9.831687e-01 6.404384e-01 3.624238e-01 6.822937e-01 
8.785404e-01 2.859536e-01 4.922903e-01 7.635083e-01 6.870984e-01 
5.827865e-01 6.406190e-01 9.069727e-02 3.452001e-01 7.092006e-01 
3.070241e-01 7.127279e-01 3.346023e-01 1.374549e-01 1.599033e-01 
2.143356e-01 1.766692e-01 8.457687e-01 9.346688e-01 7.442616e-01 
3.883004e-01 9.151247e-01 2.088531e-01 9.961990e-01 2.843063e-01 
6.828404e-01 1.204229e-01 2.674750e-01 3.232788e-01 4.828467e-01 
9.497687e-01 2.018192e-01 7.688003e-01 4.420590e-01 9.653274e-01 
4.558987e-01 2.484551e-02 6.059464e-01 5.465960e-01 3.700456e-01 
3.151471e-01 8.536201e-01 8.277349e-02 6.497494e-01 9.910750e-01 
2.426768e-01 8.640850e-01 1.677442e-01 8.844545e-02 7.987538e-01 
9.120058e-01 4.767459e-01 7.138785e-01 1.208589e-01 4.729449e-01 
9.981848e-01 8.036993e-01 5.933678e-01 2.656598e-01 1.269781e-01 
7.621450e-02 2.154286e-01 3.287973e-01 8.450148e-01 6.574876e-01 
2.941247e-01 3.009135e-01 6.823331e-01 9.000711e-01 8.475094e-01 
5.237863e-02 2.152182e-01 7.011296e-01 1.351521e-01 8.649676e-01 
6.922046e-01 3.778289e-01 7.290525e-01 8.599488e-01 4.662744e-01 
5.278063e-01 7.719546e-01 9.430202e-01 2.416847e-01 8.928135e-01 
4.159651e-01 2.398695e-01 6.965128e-01 9.332919e-03 5.055294e-01 
8.234909e-01 8.554742e-02 7.209579e-01 1.522882e-01 9.305622e-01 
3.784455e-01 4.464129e-01 2.314756e-01 6.077858e-02 3.464840e-01 
7.898508e-02 1.131572e-01 5.617022e-01 7.801146e-01 2.483093e-01 
4.266697e-01 4.723192e-01 6.261382e-01 1.557223e-01 3.322679e-01 
9.241256e-02 6.835286e-01 1.042225e-01 3.543278e-02 9.252133e-01 
9.970360e-01 4.513979e-01 1.650829e-01 6.935489e-01 4.607308e-01 
6.706123e-01 5.170398e-01 5.462782e-01 3.915702e-01 6.693279e-01 
4.768404e-01 7.700157e-01 1.157408e-01 7.083160e-01 8.307943e-01 
4.622248e-01 7.873011e-01 9.439515e-01 2.392692e-02 5.674157e-01 
1.922608e-01 4.505967e-01 3.973492e-02 8.183991e-01 6.063190e-01 
3.720029e-01 9.108116e-01 2.898476e-01 4.762254e-01 9.462444e-01 
2.150609e-01 4.732614e-01 3.976423e-01 3.801438e-01 1.668102e-01 
8.583731e-01 5.075603e-02 6.838500e-01 4.046513e-01 4.423262e-01 
3.531779e-01 8.814917e-01 2.123419e-01 4.689187e-01 5.898078e-01 
4.313625e-02 9.311435e-01 3.771089e-01 9.870877e-01 9.550704e-01 
9.445246e-01 1.793486e-01 4.056671e-01 9.842595e-01 9.977476e-01 
1.198603e-02 3.562624e-01 9.085592e-01 3.018336e-01 8.324878e-01 
8.548036e-01 5.168945e-01 3.057492e-01 2.524459e-01 8.970382e-01 
4.725595e-01 1.108190e-01 9.477943e-01 1.564094e-01 5.154703e-01 
3.901205e-01 5.095873e-01 3.969620e-01 6.024624e-01 9.785061e-01 
9.867698e-01 6.455986e-01 9.096496e-01 3.638787e-01 6.326864e-01 
8.647200e-01 3.084033e-01 8.120350e-01 2.703871e-01 2.926629e-01 
8.097826e-01 2.823731e-01 6.489254e-01 7.183418e-01 5.842066e-01 
4.814132e-01 5.731454e-01 1.011011e-01 7.871624e-01 8.255913e-01 
9.981393e-01 2.597218e-01 9.364103e-01 9.459336e-01 4.161313e-01 
4.518806e-01 3.360541e-01 9.257187e-01 8.488426e-01 9.385165e-01 
9.042248e-01 8.356124e-01 5.841151e-01 8.138743e-01 1.994911e-01 
2.168016e-01 6.785943e-01 5.078945e-01 2.883659e-02 9.489813e-01 
8.005574e-01 8.386192e-01 2.313544e-01 4.494827e-01 5.569611e-01 
8.155611e-01 9.308959e-01 1.301065e-01 9.166622e-01 7.180583e-01 
9.556978e-01 9.148015e-01 9.777802e-01 8.921081e-01 8.607351e-01 
3.939114e-01 3.439887e-01 1.967892e-01 3.196301e-01 1.928313e-01 
1.353056e-01 2.238548e-01 2.844370e-02 7.194208e-01 3.772911e-02 
2.279348e-01 9.362224e-01 7.163234e-01 7.358292e-01 9.650590e-01 
6.653048e-01 5.363866e-01 8.036782e-01 8.966592e-01 9.858693e-01 
3.606392e-01 7.122203e-01 9.167653e-01 4.907458e-01 6.288825e-01 
6.348236e-01 4.464436e-01 5.436841e-01 6.126037e-01 3.385517e-01 
4.044192e-01 6.515118e-03 6.825404e-01 6.012084e-01 3.261452e-01 
8.753718e-01 7.365140e-01 5.500000e-01 9.038154e-01 4.559348e-01 
5.877291e-01 1.317503e-01 3.921572e-01 3.040525e-01 8.675795e-01 
3.572162e-01 9.693573e-01 4.039661e-01 1.608944e-01 8.660164e-01 
3.898354e-01 5.215336e-01 5.782368e-01 3.066007e-01 1.227935e-02 
2.071193e-01 9.414243e-01 4.587229e-01 7.508034e-01 5.540280e-01 
7.972746e-01 1.552226e-01 5.605431e-01 4.798151e-01 7.564309e-01 
8.866883e-01 3.551868e-01 4.929450e-01 4.366883e-01 2.590023e-01 
9.488798e-01 2.441734e-02 3.907526e-01 3.410370e-01 3.284698e-01 
2.583321e-01 6.982532e-01 2.978271e-01 6.622981e-01 8.591475e-01 
1.638435e-01 5.213362e-02 3.806812e-01 7.420802e-01 3.587343e-01 
3.929605e-01 9.491995e-01 3.001586e-01 8.516834e-01 7.000028e-01 
8.541867e-01 6.489581e-01 8.552254e-01 4.147298e-01 1.287732e-01 
6.116563e-01 3.014181e-01 4.839601e-01 1.046013e-01 7.381064e-01 
7.429624e-01 5.348106e-02 7.625237e-01 1.337149e-01 3.945180e-01 
9.099354e-02 3.920470e-01 9.277123e-02 3.888206e-01 5.434516e-02 
9.519188e-01 5.526641e-01 1.064788e-01 3.325999e-01 2.947443e-01 
4.652131e-01 7.255604e-01 2.439438e-01 7.653718e-01 5.772439e-01 
9.439467e-01 6.195585e-01 2.262020e-01 7.991721e-01 3.428828e-02 
3.549752e-01 4.108284e-01 3.357064e-01 8.389353e-01 5.154297e-01 
7.381278e-02 5.818976e-01 5.689108e-01 8.363365e-01 7.156126e-01 
9.634288e-01 9.273300e-01 1.076596e-01 5.620005e-02 3.161506e-01 
1.620047e-01 8.118834e-03 8.688147e-01 2.684835e-01 3.407188e-01 
1.635590e-01 7.336966e-01 6.627920e-02 4.075029e-01 4.990685e-01 
6.435231e-01 3.514495e-01 1.186269e-01 8.697251e-01 1.506216e-01 
1.529152e-01 2.247003e-01 5.614500e-01 4.886216e-01 6.363553e-02 
7.687971e-02 5.624344e-01 6.455331e-01 6.457905e-01 3.987709e-01 
3.611457e-01 6.092193e-01 3.261009e-01 4.688053e-01 6.654193e-01 
6.422516e-01 6.308100e-01 6.735382e-01 5.110663e-01 8.992935e-01 
1.425695e-02 6.746253e-01 6.329902e-01 8.053616e-02 8.212817e-02 
1.320587e-01 7.240592e-01 4.335777e-01 2.506856e-01 5.937843e-01 
5.841993e-01 4.036008e-01 8.184846e-01 1.456493e-01 8.922224e-01 
8.821201e-01 2.225290e-01 4.546568e-01 5.276533e-01 8.683195e-01 
8.534277e-01 8.887990e-01 4.775388e-01 1.795287e-01 3.576043e-01 
1.429581e-01 8.217802e-01 9.884143e-01 8.164963e-01 3.328465e-01 
8.877078e-01 8.307533e-01 7.471798e-03 5.206980e-01 9.112895e-01 
8.959997e-02 6.527567e-01 6.353487e-01 5.231777e-01 9.034423e-01 
2.291330e-01 1.073770e-01 3.070431e-01 4.761761e-02 2.530263e-01 
1.992655e-01 9.297377e-01 4.755553e-01 6.539224e-01 4.573910e-01 
3.438748e-01 5.073501e-01 3.461900e-01 8.214136e-01 6.868787e-01 
7.037943e-01 9.643717e-01 5.086589e-01 6.922086e-01 7.808681e-01 
8.415055e-01 5.799164e-01 6.116214e-01 8.489773e-01 1.006145e-01 
5.229108e-01 9.385772e-01 7.533712e-01 1.582595e-01 4.617549e-01 
6.568134e-01 3.873925e-01 5.691319e-01 9.638566e-01 4.350101e-01 
8.221581e-01 1.631221e-01 3.647479e-01 2.977134e-01 8.170444e-01 
8.221388e-01 6.415882e-01 3.243945e-01 1.683289e-01 4.630018e-01 
1.127327e-02 8.721232e-01 4.273735e-01 5.199322e-01 5.643318e-01 
